     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
   642→   642→        externalId: `ungm-rss-${idx}`,
   643→   643→        externalUrl: rawLink,
   644→   644→        currency: 'USD',
   645→   645→        region: 'Global',
   646→   646→        documentUrl: rawLink,
   647→   647→      } satisfies LiveTender;
   648→   648→    });
   649→   649→
   650→   650→    return { tenders, total: matches.length, ok: true };
   651→   651→  } catch {
   652→   652→    clearTimeout(timer);
   653→   653→    return { tenders: [], total: 0, ok: false };
   654→   654→  }
   655→   655→}
   656→   656→
   657→   657→/* ─────────────────────────────────────────────────────────────────────
   658→   658→ * SAM.gov - US Federal Procurement adapter (live, public API)
   659→   659→ * ───────────────────────────────────────────────────────────────────── */
   660→   660→
   661→   661→export async function fetchSamGovTenders(opts: {
   662→   662→  search?: string;
   663→   663→  rows?: number;
   664→   664→  offset?: number;
   665→   665→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   666→   666→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   667→   667→  const params = new URLSearchParams({
   668→   668→    limit: String(rows),
   669→   669→    offset: String(opts.offset || 0),
   670→   670→    postedFrom: new Date(Date.now() - 30 * 86400000).toISOString().split('T')[0],
   671→   671→    postedTo: new Date().toISOString().split('T')[0],
   672→   672→  });
   673→   673→  if (opts.search) params.set('q', opts.search);
   674→   674→
   675→   675→  const url = `https://api.sam.gov/opportunities/v2/search?${params.toString()}`;
   676→   676→  const ctrl = new AbortController();
   677→   677→  const timer = setTimeout(() => ctrl.abort(), 8000);
   678→   678→
   679→   679→  try {
   680→   680→    const res = await fetch(url, {
   681→   681→      signal: ctrl.signal,
   682→   682→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   683→   683→      cache: 'no-store',
   684→   684→    });
   685→   685→    clearTimeout(timer);
   686→   686→    if (!res.ok) return { tenders: [], total: 0, ok: false };
   687→   687→
   688→   688→    const json = (await res.json()) as {
   689→   689→      totalRecords?: number;
   690→   690→      opportunitiesData?: Array<Record<string, unknown>>;
   691→   691→    };
   692→   692→    const opps = json.opportunitiesData || [];
   693→   693→    const total = json.totalRecords || opps.length;
   694→   694→
   695→   695→    const tenders: LiveTender[] = opps.map((opp, idx) => {
   696→   696→      const title = String(opp.title || opp.sol || `SAM.gov Opportunity ${idx + 1}`);
   697→   697→      const amount = Number(opp.awardAmount || opp.estimatedValue || 0) || 0;
   698→   698→      return {
   699→   699→        id: `sam_gov-${opp.noticeId || idx}`,
   700→   700→        title: truncate(title, 160),
   701→   701→        scope: truncate(String(opp.description || title), 400),
   702→   702→        budgetMin: amount,
   703→   703→        budgetMax: amount,
   704→   704→        deadline: String(opp.responseDeadLine || new Date(Date.now() + 30 * 86400000).toISOString()),
   705→   705→        location: String(opp.placeOfPerformance || 'United States'),
   706→   706→        categoryTags: String(opp.naicsCode || 'Consulting'),
   707→   707→        requiredDocs: opp.uiLink ? String(opp.uiLink) : `https://sam.gov/opp/${opp.noticeId || idx}`,
   708→   708→        status: 'open',
   709→   709→        createdBy: 'sam_gov',
   710→   710→        createdAt: String(opp.postedDate || new Date().toISOString()),
   711→   711→        updatedAt: String(opp.postedDate || new Date().toISOString()),
   712→   712→        source: 'sam_gov',
   713→   713→        externalId: String(opp.noticeId || idx),
   714→   714→        externalUrl: opp.uiLink ? String(opp.uiLink) : 'https://sam.gov',
   715→   715→        currency: 'USD',
   716→   716→        region: 'North America',
   717→   717→        documentUrl: opp.uiLink ? String(opp.uiLink) : undefined,
   718→   718→      } satisfies LiveTender;
   719→   719→    });
   720→   720→
   721→   721→    return { tenders, total, ok: true };
   722→   722→  } catch {
   723→   723→    clearTimeout(timer);
   724→   724→    return { tenders: [], total: 0, ok: false };
   725→   725→  }
   726→   726→}
   727→   727→
   728→   728→/* ─────────────────────────────────────────────────────────────────────
   729→   729→ * AfDB - African Development Bank adapter
   730→   730→ * Attempts public procurement notices; returns empty if unreachable.
   731→   731→ * ───────────────────────────────────────────────────────────────────── */
   732→   732→
   733→   733→export async function fetchAfdbTenders(opts: {
   734→   734→  search?: string;
   735→   735→  rows?: number;
   736→   736→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   737→   737→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   738→   738→
   739→   739→  // Try AfDB procurement API
   740→   740→  const ctrl = new AbortController();
   741→   741→  const timer = setTimeout(() => ctrl.abort(), 10000);
   742→   742→
   743→   743→  try {
   744→   744→    const res = await fetch(`https://www.afdb.org/en/projects-operations/procurement`, {
   745→   745→      signal: ctrl.signal,
   746→   746→      headers: { 'User-Agent': 'Tenet-Tender-Ecosystem/1.0', Accept: 'text/html,*/*' },
   747→   747→      cache: 'no-store',
   748→   748→    });
   749→   749→    clearTimeout(timer);
   750→   750→
   751→   751→    if (!res.ok) throw new Error(`AfDB returned ${res.status}`);
   752→   752→
   753→   753→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   754→   754→  } catch {
   755→   755→    clearTimeout(timer);
   756→   756→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   757→   757→  }
   758→   758→}
   759→   759→
   760→   760→/* ─────────────────────────────────────────────────────────────────────
   761→   761→ * OpenTenders EU adapter
   762→   762→ * ───────────────────────────────────────────────────────────────────── */
   763→   763→
   764→   764→export async function fetchEuOpenTenders(opts: {
   765→   765→  search?: string;
   766→   766→  rows?: number;
   767→   767→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   768→   768→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   769→   769→
   770→   770→  // Try OpenTender EU API
   771→   771→  const ctrl = new AbortController();
   772→   772→  const timer = setTimeout(() => ctrl.abort(), 10000);
   773→   773→
   774→   774→  try {
   775→   775→    const res = await fetch(`https://opentender.eu/api/tenders?limit=${rows}&q=${encodeURIComponent(opts.search || '')}`, {
   776→   776→      signal: ctrl.signal,
   777→   777→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   778→   778→      cache: 'no-store',
   779→   779→    });
   780→   780→    clearTimeout(timer);
   781→   781→
   782→   782→    if (res.ok) {
   783→   783→      const json = await res.json();
   784→   784→      const items = Array.isArray(json.data || json.tenders || json) ? (json.data || json.tenders || json) : [];
   785→   785→      if (items.length > 0) {
   786→   786→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
   787→   787→          id: `eu_opentenders-${item.id || idx}`,
   788→   788→          title: truncate(String(item.title || item.name || 'EU Open Tender'), 160),
   789→   789→          scope: truncate(String(item.description || item.title || ''), 400),
   790→   790→          budgetMin: Number(item.value_min || item.budgetMin || 0) || 0,
   791→   791→          budgetMax: Number(item.value_max || item.budgetMax || 0) || 0,
   792→   792→          deadline: String(item.deadline || item.closingDate || new Date(Date.now() + 30 * 86400000).toISOString()),
   793→   793→          location: String(item.country || item.region || 'EU'),
   794→   794→          categoryTags: String(item.category || item.cpvs || 'Consulting'),
   795→   795→          requiredDocs: String(item.documents_url || item.url || `https://opentender.eu/tender/${item.id || idx}`),
   796→   796→          status: 'open' as const,
   797→   797→          createdBy: 'eu_opentenders',
   798→   798→          createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
   799→   799→          updatedAt: String(item.updated_at || new Date().toISOString()),
   800→   800→          source: 'eu_opentenders',
   801→   801→          externalId: String(item.id || idx),
   802→   802→          externalUrl: String(item.url || `https://opentender.eu/tender/${item.id || idx}`),
   803→   803→          currency: 'EUR',
   804→   804→          region: 'Europe',
   805→   805→          documentUrl: String(item.documents_url || item.url || '') || undefined,
   806→   806→        }));
   807→   807→        return { tenders, total: items.length, ok: true };
   808→   808→      }
   809→   809→    }
   810→   810→
   811→   811→    // No data returned from API
   812→   812→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   813→   813→  } catch {
   814→   814→    clearTimeout(timer);
   815→   815→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   816→   816→  }
   817→   817→}
   818→   818→
   819→   819→/* ─────────────────────────────────────────────────────────────────────
   820→   820→ * JICA adapter
   821→   821→ * ───────────────────────────────────────────────────────────────────── */
   822→   822→
   823→   823→export async function fetchJicaTenders(opts: {
   824→   824→  search?: string;
   825→   825→  rows?: number;
   826→   826→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   827→   827→  void opts;
   828→   828→  return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   829→   829→}
   830→   830→
   831→   831→/* ─────────────────────────────────────────────────────────────────────
   832→   832→ * ADB adapter
   833→   833→ * ───────────────────────────────────────────────────────────────────── */
   834→   834→
   835→   835→export async function fetchAdbTenders(opts: {
   836→   836→  search?: string;
   837→   837→  rows?: number;
   838→   838→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   839→   839→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   840→   840→
   841→   841→  // Try ADB procurement API
   842→   842→  const ctrl = new AbortController();
   843→   843→  const timer = setTimeout(() => ctrl.abort(), 10000);
   844→   844→
   845→   845→  try {
   846→   846→    const res = await fetch(`https://www.adb.org/api/v1/business-opportunities?type=procurement&limit=${rows}`, {
   847→   847→      signal: ctrl.signal,
   848→   848→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   849→   849→      cache: 'no-store',
   850→   850→    });
   851→   851→    clearTimeout(timer);
   852→   852→
   853→   853→    if (res.ok) {
   854→   854→      const json = await res.json();
   855→   855→      const items = Array.isArray(json.data || json.results || json) ? (json.data || json.results || json) : [];
   856→   856→      if (items.length > 0) {
   857→   857→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
   858→   858→          id: `adb-${item.id || idx}`,
   859→   859→          title: truncate(String(item.title || item.project_name || 'ADB Procurement Notice'), 160),
   860→   860→          scope: truncate(String(item.description || item.title || ''), 400),
   861→   861→          budgetMin: Number(item.value || item.budget || 0) || 0,
   862→   862→          budgetMax: Number(item.value || item.budget || 0) || 0,
   863→   863→          deadline: String(item.closing_date || item.deadline || new Date(Date.now() + 30 * 86400000).toISOString()),
   864→   864→          location: String(item.country || item.location || 'Asia-Pacific'),
   865→   865→          categoryTags: String(item.sector || item.type || 'Consulting'),
   866→   866→          requiredDocs: String(item.documents_url || item.url || `https://www.adb.org/business/opportunities/${item.id || idx}`),
   867→   867→          status: 'open' as const,
   868→   868→          createdBy: 'adb',
   869→   869→          createdAt: String(item.posted_date || item.created_at || new Date().toISOString()),
   870→   870→          updatedAt: String(item.updated_at || new Date().toISOString()),
   871→   871→          source: 'adb',
   872→   872→          externalId: String(item.id || idx),
   873→   873→          externalUrl: String(item.url || `https://www.adb.org/business/opportunities/${item.id || idx}`),
   874→   874→          currency: 'USD',
   875→   875→          region: 'Asia-Pacific',
   876→   876→          documentUrl: String(item.documents_url || item.url || '') || undefined,
   877→   877→        }));
   878→   878→        return { tenders, total: items.length, ok: true };
   879→   879→      }
   880→   880→    }
   881→   881→
   882→   882→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   883→   883→  } catch {
   884→   884→    clearTimeout(timer);
   885→   885→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   886→   886→  }
   887→   887→}
   888→   888→
   889→   889→/* ─────────────────────────────────────────────────────────────────────
   890→   890→ * UK Contracts Finder adapter
   891→   891→ * ───────────────────────────────────────────────────────────────────── */
   892→   892→
   893→   893→export async function fetchUkContractsTenders(opts: {
   894→   894→  search?: string;
   895→   895→  rows?: number;
   896→   896→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   897→   897→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   898→   898→
   899→   899→  // Try UK Contracts Finder API
   900→   900→  const ctrl = new AbortController();
   901→   901→  const timer = setTimeout(() => ctrl.abort(), 10000);
   902→   902→
   903→   903→  try {
   904→   904→    const params = new URLSearchParams({
   905→   905→      limit: String(rows),
   906→   906→      offset: '0',
   907→   907→    });
   908→   908→    if (opts.search) params.set('q', opts.search);
   909→   909→
   910→   910→    const res = await fetch(`https://www.contractsfinder.service.gov.uk/Published/V2/Notices/Search?${params.toString()}`, {
   911→   911→      signal: ctrl.signal,
   912→   912→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   913→   913→      cache: 'no-store',
   914→   914→    });
   915→   915→    clearTimeout(timer);
   916→   916→
   917→   917→    if (res.ok) {
   918→   918→      const json = await res.json();
   919→   919→      const items = Array.isArray(json.results || json.notices || json.releases) ? (json.results || json.notices || json.releases) : [];
   920→   920→      if (items.length > 0) {
   921→   921→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
   922→   922→          id: `uk_contracts-${item.id || idx}`,
   923→   923→          title: truncate(String(item.title || item.name || 'UK Contract Notice'), 160),
   924→   924→          scope: truncate(String(item.description || item.title || ''), 400),
   925→   925→          budgetMin: Number(item.value_low || item.minValue || 0) || 0,
   926→   926→          budgetMax: Number(item.value_high || item.maxValue || item.value || 0) || 0,
   927→   927→          deadline: String(item.deadline || item.closing_date || item.responseDeadline || new Date(Date.now() + 30 * 86400000).toISOString()),
   928→   928→          location: String(item.placeOfDelivery || item.location || 'United Kingdom'),
   929→   929→          categoryTags: String(item.category || item.cpvs || 'Consulting'),
   930→   930→          requiredDocs: String(item.documents_url || item.url || `https://www.contractsfinder.service.gov.uk/notice/${item.id || idx}`),
   931→   931→          status: 'open' as const,
   932→   932→          createdBy: 'uk_contracts',
   933→   933→          createdAt: String(item.published_date || item.created_at || item.datePublished || new Date().toISOString()),
   934→   934→          updatedAt: String(item.updated_at || new Date().toISOString()),
   935→   935→          source: 'uk_contracts',
   936→   936→          externalId: String(item.id || idx),
   937→   937→          externalUrl: String(item.url || `https://www.contractsfinder.service.gov.uk/notice/${item.id || idx}`),
   938→   938→          currency: 'GBP',
   939→   939→          region: 'Europe',
   940→   940→          documentUrl: String(item.documents_url || item.url || '') || undefined,
   941→   941→        }));
   942→   942→        return { tenders, total: items.length, ok: true };
   943→   943→      }
   944→   944→    }
   945→   945→
   946→   946→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   947→   947→  } catch {
   948→   948→    clearTimeout(timer);
   949→   949→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   950→   950→  }
   951→   951→}
   952→   952→
   953→   953→/* ─────────────────────────────────────────────────────────────────────
   954→   954→ * DgMarket adapter
   955→   955→ * ───────────────────────────────────────────────────────────────────── */
   956→   956→
   957→   957→export async function fetchDgMarketTenders(opts: {
   958→   958→  search?: string;
   959→   959→  rows?: number;
   960→   960→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   961→   961→  void opts;
   962→   962→  return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   963→   963→}
   964→   964→
   965→   965→/* ─────────────────────────────────────────────────────────────────────
   966→   966→ * Apify - Global Public Tenders Scraper adapter
   967→   967→ * Requires APIFY_API_TOKEN env var
   968→   968→ * ───────────────────────────────────────────────────────────────────── */
   969→   969→
   970→   970→export async function fetchApifyGlobalTenders(opts: {
   971→   971→  search?: string;
   972→   972→  rows?: number;
   973→   973→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   974→   974→  const token = process.env.APIFY_API_TOKEN;
   975→   975→  if (!token) return { tenders: [], total: 0, ok: false, error: 'Enable Apify by setting APIFY_API_TOKEN in .env' };
   976→   976→
   977→   977→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
   978→   978→  const ctrl = new AbortController();
   979→   979→  const timer = setTimeout(() => ctrl.abort(), 12000);
   980→   980→
   981→   981→  try {
   982→   982→    // Run the Apify actor and get results
   983→   983→    const runRes = await fetch(
   984→   984→      `https://api.apify.com/v2/acts/lofomachines~public-tenders-scraper/runs/last/dataset/items?token=${token}&maxItems=${rows}&status=SUCCEEDED`,
   985→   985→      {
   986→   986→        signal: ctrl.signal,
   987→   987→        headers: { Accept: 'application/json' },
   988→   988→        cache: 'no-store',
   989→   989→      },
   990→   990→    );
   991→   991→    clearTimeout(timer);
   992→   992→    if (!runRes.ok) return { tenders: [], total: 0, ok: false, error: `Apify API returned ${runRes.status}` };
   993→   993→
   994→   994→    const items = (await runRes.json()) as Record<string, unknown>[];
   995→   995→    if (!Array.isArray(items)) return { tenders: [], total: 0, ok: false };
   996→   996→
   997→   997→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
   998→   998→      id: `apify_global-${idx}`,
   999→   999→      title: truncate(String(item.title || item.tenderName || 'Apify Tender'), 160),
  1000→  1000→      scope: truncate(String(item.description || item.scope || item.title || ''), 400),
  1001→  1001→      budgetMin: Number(item.budgetMin || item.value || 0) || 0,
  1002→  1002→      budgetMax: Number(item.budgetMax || item.value || 0) || 0,
  1003→  1003→      deadline: String(item.deadline || item.closingDate || new Date(Date.now() + 30 * 86400000).toISOString()),
  1004→  1004→      location: String(item.country || item.location || 'International'),
  1005→  1005→      categoryTags: String(item.category || item.sector || 'General'),
  1006→  1006→      requiredDocs: '',
  1007→  1007→      status: 'open' as const,
  1008→  1008→      createdBy: 'apify_global',
  1009→  1009→      createdAt: String(item.publishedDate || item.createdAt || new Date().toISOString()),
  1010→  1010→      updatedAt: String(item.updatedAt || new Date().toISOString()),
  1011→  1011→      source: 'apify_global',
  1012→  1012→      externalId: String(item.id || idx),
  1013→  1013→      externalUrl: String(item.url || item.link || 'https://apify.com'),
  1014→  1014→      currency: String(item.currency || 'USD'),
  1015→  1015→      region: String(item.region || 'Global'),
  1016→  1016→    }));
  1017→  1017→
  1018→  1018→    return { tenders, total: items.length, ok: true };
  1019→  1019→  } catch {
  1020→  1020→    clearTimeout(timer);
  1021→  1021→    return { tenders: [], total: 0, ok: false, error: 'Apify connection failed' };
  1022→  1022→  }
  1023→  1023→}
  1024→  1024→
  1025→  1025→/* ─────────────────────────────────────────────────────────────────────
  1026→  1026→ * Apify - Public Tender & Procurement Alerts adapter
  1027→  1027→ * Requires APIFY_API_TOKEN env var
  1028→  1028→ * ───────────────────────────────────────────────────────────────────── */
  1029→  1029→
  1030→  1030→export async function fetchApifyProcurementTenders(opts: {
  1031→  1031→  search?: string;
  1032→  1032→  rows?: number;
  1033→  1033→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1034→  1034→  const token = process.env.APIFY_API_TOKEN;
  1035→  1035→  if (!token) return { tenders: [], total: 0, ok: false, error: 'Enable Apify by setting APIFY_API_TOKEN in .env' };
  1036→  1036→
  1037→  1037→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
  1038→  1038→  const ctrl = new AbortController();
  1039→  1039→  const timer = setTimeout(() => ctrl.abort(), 12000);
  1040→  1040→
  1041→  1041→  try {
  1042→  1042→    const runRes = await fetch(
  1043→  1043→      `https://api.apify.com/v2/acts/datapilot~public-tender-procurement-alerts/runs/last/dataset/items?token=${token}&maxItems=${rows}&status=SUCCEEDED`,
  1044→  1044→      {
  1045→  1045→        signal: ctrl.signal,
  1046→  1046→        headers: { Accept: 'application/json' },
  1047→  1047→        cache: 'no-store',
  1048→  1048→      },
  1049→  1049→    );
  1050→  1050→    clearTimeout(timer);
  1051→  1051→    if (!runRes.ok) return { tenders: [], total: 0, ok: false, error: `Apify API returned ${runRes.status}` };
  1052→  1052→
  1053→  1053→    const items = (await runRes.json()) as Record<string, unknown>[];
  1054→  1054→    if (!Array.isArray(items)) return { tenders: [], total: 0, ok: false };
  1055→  1055→
  1056→  1056→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
  1057→  1057→      id: `apify_procurement-${idx}`,
  1058→  1058→      title: truncate(String(item.title || item.project_name || 'Procurement Alert'), 160),
  1059→  1059→      scope: truncate(String(item.description || item.project_name || ''), 400),
  1060→  1060→      budgetMin: Number(item.budget || item.totalValue || 0) || 0,
  1061→  1061→      budgetMax: Number(item.budget || item.totalValue || 0) || 0,
  1062→  1062→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
  1063→  1063→      location: String(item.country || item.borrower_country || 'International'),
  1064→  1064→      categoryTags: String(item.sector || item.procurement_type || 'Consulting'),
  1065→  1065→      requiredDocs: '',
  1066→  1066→      status: 'open' as const,
  1067→  1067→      createdBy: 'apify_procurement',
  1068→  1068→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
  1069→  1069→      updatedAt: String(item.updated_at || new Date().toISOString()),
  1070→  1070→      source: 'apify_procurement',
  1071→  1071→      externalId: String(item.id || idx),
  1072→  1072→      externalUrl: String(item.url || item.link || 'https://apify.com'),
  1073→  1073→      currency: String(item.currency || 'USD'),
  1074→  1074→      borrower: String(item.borrower || '') || undefined,
  1075→  1075→      region: String(item.region || 'Global'),
  1076→  1076→    }));
  1077→  1077→
  1078→  1078→    return { tenders, total: items.length, ok: true };
  1079→  1079→  } catch {
  1080→  1080→    clearTimeout(timer);
  1081→  1081→    return { tenders: [], total: 0, ok: false, error: 'Apify connection failed' };
  1082→  1082→  }
  1083→  1083→}
  1084→  1084→
  1085→  1085→/* ─────────────────────────────────────────────────────────────────────
  1086→  1086→ * GovRider MCP Server adapter
  1087→  1087→ * Requires GOVRIDER_API_KEY env var
  1088→  1088→ * ───────────────────────────────────────────────────────────────────── */
  1089→  1089→
  1090→  1090→export async function fetchGovRiderTenders(opts: {
  1091→  1091→  search?: string;
  1092→  1092→  rows?: number;
  1093→  1093→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1094→  1094→  const apiKey = process.env.GOVRIDER_API_KEY;
  1095→  1095→  if (!apiKey) return { tenders: [], total: 0, ok: false, error: 'Enable GovRider by setting GOVRIDER_API_KEY in .env' };
  1096→  1096→
  1097→  1097→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
  1098→  1098→  const ctrl = new AbortController();
  1099→  1099→  const timer = setTimeout(() => ctrl.abort(), 12000);
  1100→  1100→
  1101→  1101→  try {
  1102→  1102→    const res = await fetch('https://api.govrider.ai/v1/tenders', {
  1103→  1103→      method: 'POST',
  1104→  1104→      signal: ctrl.signal,
  1105→  1105→      headers: {
  1106→  1106→        'Content-Type': 'application/json',
  1107→  1107→        Authorization: `Bearer ${apiKey}`,
  1108→  1108→      },
  1109→  1109→      body: JSON.stringify({
  1110→  1110→        query: opts.search || '*',
  1111→  1111→        limit: rows,
  1112→  1112→        sort: 'date_desc',
  1113→  1113→      }),
  1114→  1114→      cache: 'no-store',
  1115→  1115→    });
  1116→  1116→    clearTimeout(timer);
  1117→  1117→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `GovRider API returned ${res.status}` };
  1118→  1118→
  1119→  1119→    const json = (await res.json()) as { tenders?: Record<string, unknown>[]; total?: number };
  1120→  1120→    const items = json.tenders || [];
  1121→  1121→    const total = json.total || items.length;
  1122→  1122→
  1123→  1123→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
  1124→  1124→      id: `govrider-${item.id || idx}`,
  1125→  1125→      title: truncate(String(item.title || item.name || 'GovRider Tender'), 160),
  1126→  1126→      scope: truncate(String(item.description || item.summary || ''), 400),
  1127→  1127→      budgetMin: Number(item.budget_min || item.value || 0) || 0,
  1128→  1128→      budgetMax: Number(item.budget_max || item.value || 0) || 0,
  1129→  1129→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
  1130→  1130→      location: String(item.location || item.country || 'International'),
  1131→  1131→      categoryTags: String(item.category || item.type || 'General'),
  1132→  1132→      requiredDocs: '',
  1133→  1133→      status: 'open' as const,
  1134→  1134→      createdBy: 'govrider',
  1135→  1135→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
  1136→  1136→      updatedAt: String(item.updated_at || new Date().toISOString()),
  1137→  1137→      source: 'govrider',
  1138→  1138→      externalId: String(item.id || idx),
  1139→  1139→      externalUrl: String(item.url || item.link || 'https://govrider.ai'),
  1140→  1140→      currency: String(item.currency || 'USD'),
  1141→  1141→      region: String(item.region || 'Global'),
  1142→  1142→    }));
  1143→  1143→
  1144→  1144→    return { tenders, total, ok: true };
  1145→  1145→  } catch {
  1146→  1146→    clearTimeout(timer);
  1147→  1147→    return { tenders: [], total: 0, ok: false, error: 'GovRider connection failed' };
  1148→  1148→  }
  1149→  1149→}
  1150→  1150→
  1151→  1151→/* ─────────────────────────────────────────────────────────────────────
  1152→  1152→ * Tenderwell adapter
  1153→  1153→ * Requires TENDERWELL_API_KEY env var
  1154→  1154→ * ───────────────────────────────────────────────────────────────────── */
  1155→  1155→
  1156→  1156→export async function fetchTenderwellTenders(opts: {
  1157→  1157→  search?: string;
  1158→  1158→  rows?: number;
  1159→  1159→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1160→  1160→  const apiKey = process.env.TENDERWELL_API_KEY;
  1161→  1161→  if (!apiKey) return { tenders: [], total: 0, ok: false, error: 'Enable Tenderwell by setting TENDERWELL_API_KEY in .env' };
  1162→  1162→
  1163→  1163→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
  1164→  1164→  const ctrl = new AbortController();
  1165→  1165→  const timer = setTimeout(() => ctrl.abort(), 12000);
  1166→  1166→
  1167→  1167→  try {
  1168→  1168→    const params = new URLSearchParams({
  1169→  1169→      limit: String(rows),
  1170→  1170→      offset: '0',
  1171→  1171→      q: opts.search || '',
  1172→  1172→    });
  1173→  1173→    const res = await fetch(`https://api.tenderwell.com/v1/tenders?${params.toString()}`, {
  1174→  1174→      signal: ctrl.signal,
  1175→  1175→      headers: {
  1176→  1176→        Accept: 'application/json',
  1177→  1177→        Authorization: `Bearer ${apiKey}`,
  1178→  1178→      },
  1179→  1179→      cache: 'no-store',
  1180→  1180→    });
  1181→  1181→    clearTimeout(timer);
  1182→  1182→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `Tenderwell API returned ${res.status}` };
  1183→  1183→
  1184→  1184→    const json = (await res.json()) as { data?: Record<string, unknown>[]; total?: number };
  1185→  1185→    const items = json.data || [];
  1186→  1186→    const total = json.total || items.length;
  1187→  1187→
  1188→  1188→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
  1189→  1189→      id: `tenderwell-${item.id || idx}`,
  1190→  1190→      title: truncate(String(item.title || item.name || 'Tenderwell Tender'), 160),
  1191→  1191→      scope: truncate(String(item.description || ''), 400),
  1192→  1192→      budgetMin: Number(item.budget_min || item.value || 0) || 0,
  1193→  1193→      budgetMax: Number(item.budget_max || item.value || 0) || 0,
  1194→  1194→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
  1195→  1195→      location: String(item.country || item.region || 'International'),
  1196→  1196→      categoryTags: String(item.category || item.industry || 'General'),
  1197→  1197→      requiredDocs: '',
  1198→  1198→      status: 'open' as const,
  1199→  1199→      createdBy: 'tenderwell',
  1200→  1200→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
  1201→  1201→      updatedAt: String(item.updated_at || new Date().toISOString()),
  1202→  1202→      source: 'tenderwell',
  1203→  1203→      externalId: String(item.id || idx),
