     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
   627→   627→      createdBy: 'apify_global',
   628→   628→      createdAt: String(item.publishedDate || item.createdAt || new Date().toISOString()),
   629→   629→      updatedAt: String(item.updatedAt || new Date().toISOString()),
   630→   630→      source: 'apify_global',
   631→   631→      externalId: String(item.id || idx),
   632→   632→      externalUrl: String(item.url || item.link || 'https://apify.com'),
   633→   633→      currency: String(item.currency || 'USD'),
   634→   634→      region: String(item.region || 'Global'),
   635→   635→    }));
   636→   636→
   637→   637→    return { tenders, total: items.length, ok: true };
   638→   638→  } catch {
   639→   639→    clearTimeout(timer);
   640→   640→    return { tenders: [], total: 0, ok: false, error: 'Apify connection failed' };
   641→   641→  }
   642→   642→}
   643→   643→
   644→   644→/* ─────────────────────────────────────────────────────────────────────
   645→   645→ * Apify — Public Tender & Procurement Alerts adapter
   646→   646→ * Requires APIFY_API_TOKEN env var
   647→   647→ * ───────────────────────────────────────────────────────────────────── */
   648→   648→
   649→   649→export async function fetchApifyProcurementTenders(opts: {
   650→   650→  search?: string;
   651→   651→  rows?: number;
   652→   652→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   653→   653→  const token = process.env.APIFY_API_TOKEN;
   654→   654→  if (!token) return { tenders: [], total: 0, ok: false, error: 'Enable Apify by setting APIFY_API_TOKEN in .env' };
   655→   655→
   656→   656→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
   657→   657→  const ctrl = new AbortController();
   658→   658→  const timer = setTimeout(() => ctrl.abort(), 12000);
   659→   659→
   660→   660→  try {
   661→   661→    const runRes = await fetch(
   662→   662→      `https://api.apify.com/v2/acts/datapilot~public-tender-procurement-alerts/runs/last/dataset/items?token=${token}&maxItems=${rows}&status=SUCCEEDED`,
   663→   663→      {
   664→   664→        signal: ctrl.signal,
   665→   665→        headers: { Accept: 'application/json' },
   666→   666→        cache: 'no-store',
   667→   667→      },
   668→   668→    );
   669→   669→    clearTimeout(timer);
   670→   670→    if (!runRes.ok) return { tenders: [], total: 0, ok: false, error: `Apify API returned ${runRes.status}` };
   671→   671→
   672→   672→    const items = (await runRes.json()) as Record<string, unknown>[];
   673→   673→    if (!Array.isArray(items)) return { tenders: [], total: 0, ok: false };
   674→   674→
   675→   675→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
   676→   676→      id: `apify_procurement-${idx}`,
   677→   677→      title: truncate(String(item.title || item.project_name || 'Procurement Alert'), 160),
   678→   678→      scope: truncate(String(item.description || item.project_name || ''), 400),
   679→   679→      budgetMin: Number(item.budget || item.totalValue || 0) || 0,
   680→   680→      budgetMax: Number(item.budget || item.totalValue || 0) || 0,
   681→   681→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
   682→   682→      location: String(item.country || item.borrower_country || 'International'),
   683→   683→      categoryTags: String(item.sector || item.procurement_type || 'Consulting'),
   684→   684→      requiredDocs: '',
   685→   685→      status: 'open' as const,
   686→   686→      createdBy: 'apify_procurement',
   687→   687→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
   688→   688→      updatedAt: String(item.updated_at || new Date().toISOString()),
   689→   689→      source: 'apify_procurement',
   690→   690→      externalId: String(item.id || idx),
   691→   691→      externalUrl: String(item.url || item.link || 'https://apify.com'),
   692→   692→      currency: String(item.currency || 'USD'),
   693→   693→      borrower: String(item.borrower || '') || undefined,
   694→   694→      region: String(item.region || 'Global'),
   695→   695→    }));
   696→   696→
   697→   697→    return { tenders, total: items.length, ok: true };
   698→   698→  } catch {
   699→   699→    clearTimeout(timer);
   700→   700→    return { tenders: [], total: 0, ok: false, error: 'Apify connection failed' };
   701→   701→  }
   702→   702→}
   703→   703→
   704→   704→/* ─────────────────────────────────────────────────────────────────────
   705→   705→ * GovRider MCP Server adapter
   706→   706→ * Requires GOVRIDER_API_KEY env var
   707→   707→ * ───────────────────────────────────────────────────────────────────── */
   708→   708→
   709→   709→export async function fetchGovRiderTenders(opts: {
   710→   710→  search?: string;
   711→   711→  rows?: number;
   712→   712→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   713→   713→  const apiKey = process.env.GOVRIDER_API_KEY;
   714→   714→  if (!apiKey) return { tenders: [], total: 0, ok: false, error: 'Enable GovRider by setting GOVRIDER_API_KEY in .env' };
   715→   715→
   716→   716→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
   717→   717→  const ctrl = new AbortController();
   718→   718→  const timer = setTimeout(() => ctrl.abort(), 12000);
   719→   719→
   720→   720→  try {
   721→   721→    const res = await fetch('https://api.govrider.ai/v1/tenders', {
   722→   722→      method: 'POST',
   723→   723→      signal: ctrl.signal,
   724→   724→      headers: {
   725→   725→        'Content-Type': 'application/json',
   726→   726→        Authorization: `Bearer ${apiKey}`,
   727→   727→      },
   728→   728→      body: JSON.stringify({
   729→   729→        query: opts.search || '*',
   730→   730→        limit: rows,
   731→   731→        sort: 'date_desc',
   732→   732→      }),
   733→   733→      cache: 'no-store',
   734→   734→    });
   735→   735→    clearTimeout(timer);
   736→   736→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `GovRider API returned ${res.status}` };
   737→   737→
   738→   738→    const json = (await res.json()) as { tenders?: Record<string, unknown>[]; total?: number };
   739→   739→    const items = json.tenders || [];
   740→   740→    const total = json.total || items.length;
   741→   741→
   742→   742→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
   743→   743→      id: `govrider-${item.id || idx}`,
   744→   744→      title: truncate(String(item.title || item.name || 'GovRider Tender'), 160),
   745→   745→      scope: truncate(String(item.description || item.summary || ''), 400),
   746→   746→      budgetMin: Number(item.budget_min || item.value || 0) || 0,
   747→   747→      budgetMax: Number(item.budget_max || item.value || 0) || 0,
   748→   748→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
   749→   749→      location: String(item.location || item.country || 'International'),
   750→   750→      categoryTags: String(item.category || item.type || 'General'),
   751→   751→      requiredDocs: '',
   752→   752→      status: 'open' as const,
   753→   753→      createdBy: 'govrider',
   754→   754→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
   755→   755→      updatedAt: String(item.updated_at || new Date().toISOString()),
   756→   756→      source: 'govrider',
   757→   757→      externalId: String(item.id || idx),
   758→   758→      externalUrl: String(item.url || item.link || 'https://govrider.ai'),
   759→   759→      currency: String(item.currency || 'USD'),
   760→   760→      region: String(item.region || 'Global'),
   761→   761→    }));
   762→   762→
   763→   763→    return { tenders, total, ok: true };
   764→   764→  } catch {
   765→   765→    clearTimeout(timer);
   766→   766→    return { tenders: [], total: 0, ok: false, error: 'GovRider connection failed' };
   767→   767→  }
   768→   768→}
   769→   769→
   770→   770→/* ─────────────────────────────────────────────────────────────────────
   771→   771→ * Tenderwell adapter
   772→   772→ * Requires TENDERWELL_API_KEY env var
   773→   773→ * ───────────────────────────────────────────────────────────────────── */
   774→   774→
   775→   775→export async function fetchTenderwellTenders(opts: {
   776→   776→  search?: string;
   777→   777→  rows?: number;
   778→   778→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   779→   779→  const apiKey = process.env.TENDERWELL_API_KEY;
   780→   780→  if (!apiKey) return { tenders: [], total: 0, ok: false, error: 'Enable Tenderwell by setting TENDERWELL_API_KEY in .env' };
   781→   781→
   782→   782→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
   783→   783→  const ctrl = new AbortController();
   784→   784→  const timer = setTimeout(() => ctrl.abort(), 12000);
   785→   785→
   786→   786→  try {
   787→   787→    const params = new URLSearchParams({
   788→   788→      limit: String(rows),
   789→   789→      offset: '0',
   790→   790→      q: opts.search || '',
   791→   791→    });
   792→   792→    const res = await fetch(`https://api.tenderwell.com/v1/tenders?${params.toString()}`, {
   793→   793→      signal: ctrl.signal,
   794→   794→      headers: {
   795→   795→        Accept: 'application/json',
   796→   796→        Authorization: `Bearer ${apiKey}`,
   797→   797→      },
   798→   798→      cache: 'no-store',
   799→   799→    });
   800→   800→    clearTimeout(timer);
   801→   801→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `Tenderwell API returned ${res.status}` };
   802→   802→
   803→   803→    const json = (await res.json()) as { data?: Record<string, unknown>[]; total?: number };
   804→   804→    const items = json.data || [];
   805→   805→    const total = json.total || items.length;
   806→   806→
   807→   807→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
   808→   808→      id: `tenderwell-${item.id || idx}`,
   809→   809→      title: truncate(String(item.title || item.name || 'Tenderwell Tender'), 160),
   810→   810→      scope: truncate(String(item.description || ''), 400),
   811→   811→      budgetMin: Number(item.budget_min || item.value || 0) || 0,
   812→   812→      budgetMax: Number(item.budget_max || item.value || 0) || 0,
   813→   813→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
   814→   814→      location: String(item.country || item.region || 'International'),
   815→   815→      categoryTags: String(item.category || item.industry || 'General'),
   816→   816→      requiredDocs: '',
   817→   817→      status: 'open' as const,
   818→   818→      createdBy: 'tenderwell',
   819→   819→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
   820→   820→      updatedAt: String(item.updated_at || new Date().toISOString()),
   821→   821→      source: 'tenderwell',
   822→   822→      externalId: String(item.id || idx),
   823→   823→      externalUrl: String(item.url || item.source_url || 'https://tenderwell.com'),
   824→   824→      currency: String(item.currency || 'USD'),
   825→   825→      region: String(item.region || 'Global'),
   826→   826→    }));
   827→   827→
   828→   828→    return { tenders, total, ok: true };
   829→   829→  } catch {
   830→   830→    clearTimeout(timer);
   831→   831→    return { tenders: [], total: 0, ok: false, error: 'Tenderwell connection failed' };
   832→   832→  }
   833→   833→}
   834→   834→
   835→   835→/* ─────────────────────────────────────────────────────────────────────
   836→   836→ * SeeGeneBid MCP adapter
   837→   837→ * Open source — aggregates from G2B (Korea), SAM.gov (US), UK FTS
   838→   838→ * ───────────────────────────────────────────────────────────────────── */
   839→   839→
   840→   840→export async function fetchSeeGeneBidTenders(opts: {
   841→   841→  search?: string;
   842→   842→  rows?: number;
   843→   843→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   844→   844→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   845→   845→  const ctrl = new AbortController();
   846→   846→  const timer = setTimeout(() => ctrl.abort(), 12000);
   847→   847→
   848→   848→  try {
   849→   849→    // SeeGeneBid publishes a public JSON feed via GitHub Pages
   850→   850→    const res = await fetch('https://changheesong.github.io/seegene-bid-mcp/data/tenders.json', {
   851→   851→      signal: ctrl.signal,
   852→   852→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   853→   853→      cache: 'no-store',
   854→   854→    });
   855→   855→    clearTimeout(timer);
   856→   856→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `SeeGeneBid feed returned ${res.status}` };
   857→   857→
   858→   858→    const json = (await res.json()) as Record<string, unknown>[];
   859→   859→    if (!Array.isArray(json)) return { tenders: [], total: 0, ok: false };
   860→   860→
   861→   861→    let items = json;
   862→   862→    if (opts.search) {
   863→   863→      const q = opts.search.toLowerCase();
   864→   864→      items = json.filter((item) =>
   865→   865→        String(item.title || '').toLowerCase().includes(q) ||
   866→   866→        String(item.description || '').toLowerCase().includes(q) ||
   867→   867→        String(item.org || '').toLowerCase().includes(q),
   868→   868→      );
   869→   869→    }
   870→   870→
   871→   871→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => {
   872→   872→      const source = String(item.source || item.origin || 'unknown');
   873→   873→      const sourceId = source.includes('korea') || source.includes('g2b') ? 'G2B Korea'
   874→   874→        : source.includes('sam') || source.includes('us') ? 'SAM.gov'
   875→   875→        : source.includes('uk') || source.includes('fts') ? 'UK FTS'
   876→   876→        : 'SeeGeneBid';
   877→   877→      return {
   878→   878→        id: `seegenebid-${item.id || idx}`,
   879→   879→        title: truncate(String(item.title || item.bidName || `${sourceId} Tender`), 160),
   880→   880→        scope: truncate(String(item.description || item.title || ''), 400),
   881→   881→        budgetMin: Number(item.budget || item.value || item.estimatedValue || 0) || 0,
   882→   882→        budgetMax: Number(item.budget || item.value || item.estimatedValue || 0) || 0,
   883→   883→        deadline: String(item.deadline || item.closeDate || new Date(Date.now() + 30 * 86400000).toISOString()),
   884→   884→        location: String(item.country || item.region || sourceId.includes('Korea') ? 'South Korea' : sourceId.includes('SAM') ? 'United States' : 'United Kingdom'),
   885→   885→        categoryTags: String(item.category || item.industry || sourceId),
   886→   886→        requiredDocs: '',
   887→   887→        status: 'open' as const,
   888→   888→        createdBy: 'seegenebid',
   889→   889→        createdAt: String(item.pubDate || item.publishedAt || new Date().toISOString()),
   890→   890→        updatedAt: String(item.updatedAt || new Date().toISOString()),
   891→   891→        source: 'seegenebid',
   892→   892→        externalId: String(item.id || idx),
   893→   893→        externalUrl: String(item.url || item.link || 'https://github.com/changheesong/seegene-bid-mcp'),
   894→   894→        currency: String(item.currency || (sourceId.includes('Korea') ? 'KRW' : sourceId.includes('SAM') ? 'USD' : 'GBP')),
   895→   895→        region: String(item.region || 'Asia-Pacific'),
   896→   896→      } satisfies LiveTender;
   897→   897→    });
   898→   898→
   899→   899→    return { tenders, total: items.length, ok: true };
   900→   900→  } catch {
   901→   901→    clearTimeout(timer);
   902→   902→    return { tenders: [], total: 0, ok: false, error: 'SeeGeneBid connection failed' };
   903→   903→  }
   904→   904→}
   905→   905→
   906→   906→export const SECTOR_IDS = [
   907→   907→  'medical', 'construction', 'retail', 'it', 'energy',
   908→   908→  'agriculture', 'education', 'transport', 'finance', 'telecom',
   909→   909→] as const;
   910→   910→
   911→   911→export type SectorId = (typeof SECTOR_IDS)[number];
   912→   912→
   913→   913→export const SECTOR_META: Record<SectorId, { label: string; icon: string; color: string }> = {
   914→   914→  medical: { label: 'Medical & Healthcare', icon: '🏥', color: 'rose' },
   915→   915→  construction: { label: 'Construction', icon: '🏗️', color: 'amber' },
   916→   916→  retail: { label: 'Retail & Consumer', icon: '🛒', color: 'pink' },
   917→   917→  it: { label: 'IT & Technology', icon: '💻', color: 'violet' },
   918→   918→  energy: { label: 'Energy', icon: '⚡', color: 'yellow' },
   919→   919→  agriculture: { label: 'Agriculture', icon: '🌾', color: 'green' },
   920→   920→  education: { label: 'Education', icon: '📚', color: 'blue' },
   921→   921→  transport: { label: 'Transport', icon: '🚛', color: 'cyan' },
   922→   922→  finance: { label: 'Finance & Banking', icon: '🏦', color: 'emerald' },
   923→   923→  telecom: { label: 'Telecommunications', icon: '📡', color: 'sky' },
   924→   924→};
   925→   925→
   926→   926→export function fetchSectorTenders(sector: string, search?: string): { tenders: LiveTender[]; ok: boolean; error?: string } {
   927→   927→  // Sector filtering relies on live API data from sources that require credentials.
   928→   928→  // Not available until upstream adapters are connected.
   929→   929→  void search;
   930→   930→  void sector;
   931→   931→  return { tenders: [], ok: false, error: 'Requires API credentials - Coming Soon' };
   932→   932→}
   933→   933→
   934→   934→export function getSectorCounts(): { id: SectorId; label: string; count: number; available: boolean }[] {
   935→   935→  // Sector counts rely on live API data from sources that require credentials.
   936→   936→  return SECTOR_IDS.map((id) => ({
   937→   937→    id,
   938→   938→    label: SECTOR_META[id].label,
   939→   939→    count: 0,
   940→   940→    available: false,
   941→   941→  }));
   942→   942→}
   943→   943→
   944→   944→/* ─────────────────────────────────────────────────────────────────────
   945→   945→ * Aggregator — called by the API route
   946→   946→ * ───────────────────────────────────────────────────────────────────── */
   947→   947→
   948→   948→export interface FetchLiveTendersResult {
   949→   949→  tenders: LiveTender[];
   950→   950→  meta: {
   951→   951→    total: number;
   952→   952→    sources: { id: string; name: string; live: boolean; ok: boolean; count: number; error?: string }[];
   953→   953→    fallback: boolean;
   954→   954→    cachedAt: number;
   955→   955→  };
   956→   956→}
   957→   957→
   958→   958→const CACHE_TTL_MS = 5 * 60 * 1000; // 5 minutes
   959→   959→interface CacheEntry {
   960→   960→  result: FetchLiveTendersResult;
   961→   961→  expiresAt: number;
   962→   962→}
   963→   963→const cache = new Map<string, CacheEntry>();
   964→   964→
   965→   965→export async function fetchLiveTenders(opts: {
   966→   966→  source?: string;
   967→   967→  search?: string;
   968→   968→  rows?: number;
   969→   969→}): Promise<FetchLiveTendersResult> {
   970→   970→  const cacheKey = `${opts.source || 'all'}::${opts.search || ''}::${opts.rows || 20}`;
   971→   971→  const hit = cache.get(cacheKey);
   972→   972→  if (hit && hit.expiresAt > Date.now()) {
   973→   973→    return { ...hit.result, meta: { ...hit.result.meta, cachedAt: Date.now() } };
   974→   974→  }
   975→   975→
   976→   976→  const rows = opts.rows ?? 20;
   977→   977→  const wantSource = opts.source || 'all';
   978→   978→  const tasks: { id: string; name: string; live: boolean; p: Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> }[] = [];
   979→   979→
   980→   980→  if (wantSource === 'all' || wantSource === 'worldbank') {
   981→   981→    tasks.push({
   982→   982→      id: 'worldbank',
   983→   983→      name: 'World Bank',
   984→   984→      live: true,
   985→   985→      p: fetchWorldBankTenders({ search: opts.search, rows }),
   986→   986→    });
   987→   987→  }
   988→   988→  if (wantSource === 'all' || wantSource === 'eu_ted') {
   989→   989→    tasks.push({
   990→   990→      id: 'eu_ted',
   991→   991→      name: 'EU TED',
   992→   992→      live: true,
   993→   993→      p: fetchEuTedTenders({ search: opts.search, rows }),
   994→   994→    });
   995→   995→  }
   996→   996→  if (wantSource === 'all' || wantSource === 'ungm') {
   997→   997→    tasks.push({
   998→   998→      id: 'ungm',
   999→   999→      name: 'UNGM',
  1000→  1000→      live: true,
  1001→  1001→      p: fetchUngmTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1002→  1002→    });
  1003→  1003→  }
  1004→  1004→  if (wantSource === 'all' || wantSource === 'sam_gov') {
  1005→  1005→    tasks.push({
  1006→  1006→      id: 'sam_gov',
  1007→  1007→      name: 'SAM.gov',
  1008→  1008→      live: true,
  1009→  1009→      p: fetchSamGovTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1010→  1010→    });
  1011→  1011→  }
  1012→  1012→  if (wantSource === 'all' || wantSource === 'afdb') {
  1013→  1013→    tasks.push({
  1014→  1014→      id: 'afdb',
  1015→  1015→      name: 'AfDB',
  1016→  1016→      live: true,
  1017→  1017→      p: fetchAfdbTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1018→  1018→    });
  1019→  1019→  }
  1020→  1020→  if (wantSource === 'all' || wantSource === 'eu_opentenders') {
  1021→  1021→    tasks.push({
  1022→  1022→      id: 'eu_opentenders',
  1023→  1023→      name: 'OpenTenders EU',
  1024→  1024→      live: true,
  1025→  1025→      p: fetchEuOpenTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1026→  1026→    });
  1027→  1027→  }
  1028→  1028→  if (wantSource === 'all' || wantSource === 'jica') {
  1029→  1029→    tasks.push({
  1030→  1030→      id: 'jica',
  1031→  1031→      name: 'JICA',
  1032→  1032→      live: true,
  1033→  1033→      p: fetchJicaTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1034→  1034→    });
  1035→  1035→  }
  1036→  1036→  if (wantSource === 'all' || wantSource === 'adb') {
  1037→  1037→    tasks.push({
  1038→  1038→      id: 'adb',
  1039→  1039→      name: 'ADB',
  1040→  1040→      live: true,
  1041→  1041→      p: fetchAdbTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1042→  1042→    });
  1043→  1043→  }
  1044→  1044→  if (wantSource === 'all' || wantSource === 'uk_contracts') {
  1045→  1045→    tasks.push({
  1046→  1046→      id: 'uk_contracts',
  1047→  1047→      name: 'UK Contracts Finder',
  1048→  1048→      live: true,
  1049→  1049→      p: fetchUkContractsTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1050→  1050→    });
  1051→  1051→  }
  1052→  1052→  if (wantSource === 'all' || wantSource === 'dgmarket') {
  1053→  1053→    tasks.push({
  1054→  1054→      id: 'dgmarket',
  1055→  1055→      name: 'DgMarket',
  1056→  1056→      live: true,
  1057→  1057→      p: fetchDgMarketTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1058→  1058→    });
  1059→  1059→  }
  1060→  1060→  // ── Credential-gated sources (enabled when env vars are set) ──
  1061→  1061→  if (wantSource === 'all' || wantSource === 'apify_global') {
  1062→  1062→    tasks.push({
  1063→  1063→      id: 'apify_global',
  1064→  1064→      name: 'Apify Global Tenders',
  1065→  1065→      live: !!process.env.APIFY_API_TOKEN,
  1066→  1066→      p: fetchApifyGlobalTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1067→  1067→    });
  1068→  1068→  }
  1069→  1069→  if (wantSource === 'all' || wantSource === 'apify_procurement') {
  1070→  1070→    tasks.push({
  1071→  1071→      id: 'apify_procurement',
  1072→  1072→      name: 'Apify Procurement Alerts',
  1073→  1073→      live: !!process.env.APIFY_API_TOKEN,
  1074→  1074→      p: fetchApifyProcurementTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1075→  1075→    });
  1076→  1076→  }
  1077→  1077→  if (wantSource === 'all' || wantSource === 'govrider') {
  1078→  1078→    tasks.push({
  1079→  1079→      id: 'govrider',
  1080→  1080→      name: 'GovRider',
  1081→  1081→      live: !!process.env.GOVRIDER_API_KEY,
  1082→  1082→      p: fetchGovRiderTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1083→  1083→    });
  1084→  1084→  }
  1085→  1085→  if (wantSource === 'all' || wantSource === 'tenderwell') {
  1086→  1086→    tasks.push({
  1087→  1087→      id: 'tenderwell',
  1088→  1088→      name: 'Tenderwell',
  1089→  1089→      live: !!process.env.TENDERWELL_API_KEY,
  1090→  1090→      p: fetchTenderwellTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1091→  1091→    });
  1092→  1092→  }
  1093→  1093→  if (wantSource === 'all' || wantSource === 'seegenebid') {
  1094→  1094→    tasks.push({
  1095→  1095→      id: 'seegenebid',
  1096→  1096→      name: 'SeeGeneBid',
  1097→  1097→      live: true, // Open source, no API key needed
  1098→  1098→      p: fetchSeeGeneBidTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1099→  1099→    });
  1100→  1100→  }
  1101→  1101→
  1102→  1102→  const settled = await Promise.all(tasks.map(async (t) => ({ ...t, res: await t.p })));
  1103→  1103→
  1104→  1104→  const sourcesMeta = settled.map((t) => ({
  1105→  1105→    id: t.id,
  1106→  1106→    name: t.name,
  1107→  1107→    live: t.live,
  1108→  1108→    ok: t.res.ok,
  1109→  1109→    count: t.res.tenders.length,
  1110→  1110→    error: t.res.error,
  1111→  1111→  }));
  1112→  1112→
  1113→  1113→  const tenders = settled.flatMap((t) => t.res.tenders);
  1114→  1114→  const totalLiveOk = settled.some((t) => t.res.ok && t.res.tenders.length > 0);
  1115→  1115→  const fallback = !totalLiveOk;
  1116→  1116→
  1117→  1117→  // Client-side search filter on top of upstream results
  1118→  1118→  let filteredTenders = tenders;
  1119→  1119→  if (opts.search) {
  1120→  1120→    const q = opts.search.toLowerCase();
  1121→  1121→    filteredTenders = tenders.filter(
  1122→  1122→      (t) =>
  1123→  1123→        t.title.toLowerCase().includes(q) ||
  1124→  1124→        t.scope.toLowerCase().includes(q) ||
  1125→  1125→        t.location.toLowerCase().includes(q) ||
  1126→  1126→        t.categoryTags.toLowerCase().includes(q),
  1127→  1127→    );
  1128→  1128→  }
  1129→  1129→
  1130→  1130→  const result: FetchLiveTendersResult = {
  1131→  1131→    tenders: filteredTenders,
  1132→  1132→    meta: {
  1133→  1133→      total: filteredTenders.length,
  1134→  1134→      sources: sourcesMeta,
  1135→  1135→      fallback,
  1136→  1136→      cachedAt: Date.now(),
  1137→  1137→    },
  1138→  1138→  };
  1139→  1139→
  1140→  1140→  cache.set(cacheKey, { result, expiresAt: Date.now() + CACHE_TTL_MS });
  1141→  1141→  return result;
  1142→  1142→}
  1143→  1143→
