     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useCallback, useMemo } from 'react';
     4→     4→import { api, LiveTender, DataSource, Tender, Bid, Project } from '@/lib/api';
     5→     5→import { useAuthStore, useNavStore } from '@/store';
     6→     6→import { Card, CardContent } from '@/components/ui/card';
     7→     7→import { Badge } from '@/components/ui/badge';
     8→     8→import { Button } from '@/components/ui/button';
     9→     9→import { Input } from '@/components/ui/input';
    10→    10→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    11→    11→import { Separator } from '@/components/ui/separator';
    12→    12→import { Skeleton } from '@/components/ui/skeleton';
    13→    13→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
   594→   594→          <p className="text-xs text-muted-foreground leading-relaxed">{review.competitiveLandscape}</p>
   595→   595→        </div>
   596→   596→      </div>
   597→   597→
   598→   598→      <Separator className="bg-border" />
   599→   599→
   600→   600→      {/* Bid Readiness Score */}
   601→   601→      <div>
   602→   602→        <div className="flex items-center justify-between mb-2">
   603→   603→          <p className="text-xs font-semibold text-foreground uppercase tracking-wide flex items-center gap-1.5">
   604→   604→            <BarChart3 className="h-3.5 w-3.5 text-amber-500" />
   605→   605→            Bid Readiness
   606→   606→          </p>
   607→   607→          <span className="text-sm font-bold text-foreground">{review.bidReadiness.score}/10</span>
   608→   608→        </div>
   609→   609→        <div className="h-2.5 w-full rounded-full bg-muted overflow-hidden mb-2">
   610→   610→          <div
   611→   611→            className={`h-full rounded-full transition-all ${readinessColor(review.bidReadiness.score)}`}
   612→   612→            style={{ width: `${review.bidReadiness.score * 10}%` }}
   613→   613→          />
   614→   614→        </div>
   615→   615→        {review.bidReadiness.checklist.length > 0 && (
   616→   616→          <div className="flex flex-wrap gap-1.5">
   617→   617→            {review.bidReadiness.checklist.map((item, i) => (
   618→   618→              <span key={i} className="text-[10px] px-1.5 py-0.5 rounded bg-muted text-muted-foreground">
   619→   619→                {item}
   620→   620→              </span>
   621→   621→            ))}
   622→   622→          </div>
   623→   623→        )}
   624→   624→      </div>
   625→   625→
   626→   626→      {/* Tips */}
   627→   627→      {review.tips.length > 0 && (
   628→   628→        <>
   629→   629→          <Separator className="bg-border" />
   630→   630→          <div>
   631→   631→            <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   632→   632→              <Zap className="h-3.5 w-3.5 text-amber-500" />
   633→   633→              Tips
   634→   634→            </p>
   635→   635→            <ul className="space-y-1.5">
   636→   636→              {review.tips.map((tip, i) => (
   637→   637→                <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
   638→   638→                  <ChevronRight className="h-3.5 w-3.5 text-amber-500 shrink-0 mt-0.5" />
   639→   639→                  <span>{tip}</span>
   640→   640→                </li>
   641→   641→              ))}
   642→   642→            </ul>
   643→   643→          </div>
   644→   644→        </>
   645→   645→      )}
   646→   646→    </div>
   647→   647→  );
   648→   648→}
   649→   649→
   650→   650→/* ─────────────────────────────────────────────────────────────────────
   651→   651→ * Credential Dialog Component
   652→   652→ * ───────────────────────────────────────────────────────────────────── */
   653→   653→
   654→   654→function CredentialDialog({
   655→   655→  source,
   656→   656→  open,
   657→   657→  onOpenChange,
   658→   658→}: {
   659→   659→  source: GatedSource | null;
   660→   660→  open: boolean;
   661→   661→  onOpenChange: (open: boolean) => void;
   662→   662→}) {
   663→   663→  if (!source) return null;
   664→   664→
   665→   665→  return (
   666→   666→    <Dialog open={open} onOpenChange={onOpenChange}>
   667→   667→      <DialogContent className="sm:max-w-md">
   668→   668→        <DialogHeader>
   669→   669→          <DialogTitle className="flex items-center gap-2">
   670→   670→            {source.credentialType === 'api_key' ? (
   671→   671→              <Lock className="h-5 w-5 text-amber-500" />
   672→   672→            ) : (
   673→   673→              <Globe2 className="h-5 w-5 text-emerald-500" />
   674→   674→            )}
   675→   675→            Enable {source.name}
   676→   676→          </DialogTitle>
   677→   677→        </DialogHeader>
   678→   678→        <div className="space-y-4">
   679→   679→          <p className="text-sm text-muted-foreground">{source.description}</p>
   680→   680→          {source.credentialType === 'api_key' ? (
   681→   681→            <>
   682→   682→              <div className="rounded-lg border border-amber-200 dark:border-amber-900/50 bg-amber-50/80 dark:bg-amber-950/30 p-3 space-y-2">
   683→   683→                <p className="text-xs font-semibold text-amber-900 dark:text-amber-200">Required Environment Variable</p>
   684→   684→                <code className="block text-sm font-mono bg-background px-3 py-2 rounded border border-border">
   685→   685→                  {source.envVar}=your_api_key_here
   686→   686→                </code>
   687→   687→              </div>
   688→   688→              <div className="space-y-2">
   689→   689→                <p className="text-xs text-muted-foreground">To enable this data source:</p>
   690→   690→                <ol className="text-xs text-muted-foreground space-y-1 list-decimal list-inside">
   691→   691→                  <li>Sign up at <a href={source.docsUrl} target="_blank" rel="noopener noreferrer" className="text-primary hover:underline inline-flex items-center gap-0.5">{source.name} <ArrowUpRight className="h-2.5 w-2.5" /></a></li>
   692→   692→                  <li>Generate an API key from your dashboard</li>
   693→   693→                  <li>Add <code className="px-1 py-0.5 rounded bg-muted">{source.envVar}</code> to your environment</li>
   694→   694→                  <li>Restart the application server</li>
   695→   695→                </ol>
   696→   696→              </div>
   697→   697→            </>
   698→   698→          ) : (
   699→   699→            <div className="rounded-lg border border-emerald-200 dark:border-emerald-900/50 bg-emerald-50/80 dark:bg-emerald-950/30 p-3 space-y-2">
   700→   700→              <p className="text-xs font-semibold text-emerald-900 dark:text-emerald-200">No Credentials Required</p>
   701→   701→              <p className="text-xs text-emerald-700 dark:text-emerald-300/80">
   702→   702→                {source.name} is an open source data source. It should be automatically available once the integration module is enabled.
   703→   703→              </p>
   704→   704→            </div>
   705→   705→          )}
   706→   706→          <div className="flex items-center gap-2 pt-2">
   707→   707→            <Button variant="outline" onClick={() => onOpenChange(false)} className="flex-1">
   708→   708→              Close
   709→   709→            </Button>
   710→   710→            <a
   711→   711→              href={source.docsUrl}
   712→   712→              target="_blank"
   713→   713→              rel="noopener noreferrer"
   714→   714→              className="flex-1"
   715→   715→            >
   716→   716→              <Button className="w-full gap-1.5">
   717→   717→                View Documentation
   718→   718→                <ArrowUpRight className="h-3.5 w-3.5" />
   719→   719→              </Button>
   720→   720→            </a>
   721→   721→          </div>
   722→   722→        </div>
   723→   723→      </DialogContent>
   724→   724→    </Dialog>
   725→   725→  );
   726→   726→}
   727→   727→
   728→   728→/* ─────────────────────────────────────────────────────────────────────
   729→   729→ * Single Tender Card Component — detailed, World Bank style for ALL sources
   730→   730→ * ───────────────────────────────────────────────────────────────────── */
   731→   731→
   732→   732→function TenderCard({
   733→   733→  tender,
   734→   734→  accent,
   735→   735→  isSaved,
   736→   736→  isSaving,
   737→   737→  isExpanded,
   738→   738→  isLoadingDoc,
   739→   739→  doc,
   740→   740→  docErr,
   741→   741→  showAiReview,
   742→   742→  aiLoading,
   743→   743→  aiReview,
   744→   744→  isDetailOpen,
   745→   745→  onToggleSave,
   746→   746→  onLoadDocument,
   747→   747→  onLoadAIReview,
   748→   748→  onImport,
   749→   749→  onCardClick,
   750→   750→  onStartBidApplication,
   751→   751→}: {
   752→   752→  tender: LiveTender;
   753→   753→  accent: typeof SOURCE_ACCENT[string];
   754→   754→  isSaved: boolean;
   755→   755→  isSaving: boolean;
   756→   756→  isExpanded: boolean;
   757→   757→  isLoadingDoc: boolean;
   758→   758→  doc: InlineDocument | undefined;
   759→   759→  docErr: string | undefined;
   760→   760→  showAiReview: boolean;
   761→   761→  aiLoading: boolean;
   762→   762→  aiReview: AIReview | null;
   763→   763→  isDetailOpen: boolean;
   764→   764→  onToggleSave: () => void;
   765→   765→  onLoadDocument: () => void;
   766→   766→  onLoadAIReview: () => void;
   767→   767→  onImport: () => void;
   768→   768→  onCardClick: () => void;
   769→   769→  onStartBidApplication: () => void;
   770→   770→}) {
   771→   771→  const SourceIcon = accent.icon;
   772→   772→  const days = daysUntil(tender.deadline);
   773→   773→
   774→   774→  const hasBudget = !!(tender.budgetMin || tender.budgetMax);
   775→   775→  const hasLocation = !!tender.location;
   776→   776→  const hasDeadline = !!tender.deadline;
   777→   777→  const hasBorrower = !!(tender.borrower || tender.supplier);
   778→   778→  const hasContractType = !!tender.contractType;
   779→   779→  const hasRegion = !!tender.region;
   780→   780→  const metaFieldCount = [hasBudget, hasLocation, hasDeadline, hasBorrower, hasContractType, hasRegion].filter(Boolean).length;
   781→   781→
   782→   782→  return (
   783→   783→    <Card className={`bg-card border-border transition-all ${accent.ring} ${isDetailOpen ? 'ring-1 ring-primary/20 shadow-md' : ''}`}>
   784→   784→      <CardContent className="p-0">
   785→   785→        {/* Main card content — clickable to open detail view */}
   786→   786→        <div
   787→   787→          className="p-4 md:p-5 relative cursor-pointer"
   788→   788→          onClick={onCardClick}
   789→   789→          role="button"
   790→   790→          tabIndex={0}
   791→   791→          onKeyDown={(e) => { if (e.key === 'Enter' || e.key === ' ') onCardClick(); }}
   792→   792→          aria-expanded={isDetailOpen}
   793→   793→        >
   794→   794→
   795→   795→          {/* ── Right corner: In Bids badge (if saved) + Move to Bid button ── */}
   796→   796→          <div className="absolute top-3 right-3 md:top-4 md:right-4 flex items-center gap-1.5">
   797→   797→            {isSaved && (
   798→   798→              <Badge
   799→   799→                className="bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300 border-0 gap-1 text-[10px] cursor-pointer hover:bg-emerald-100 dark:hover:bg-emerald-950/50 transition-colors"
   800→   800→                onClick={(e) => { e.stopPropagation(); onStartBidApplication(); }}
   801→   801→              >
   802→   802→                <BookmarkCheck className="h-3 w-3" />
   803→   803→                In Bids
   804→   804→              </Badge>
   805→   805→            )}
   806→   806→            <Button
   807→   807→              variant={isSaved ? 'default' : 'outline'}
   808→   808→              size="sm"
   809→   809→              className={`h-8 gap-1.5 text-xs rounded-full ${isSaved
   810→   810→                ? 'bg-emerald-600 hover:bg-emerald-700 text-white'
   811→   811→                : 'border-emerald-300 text-emerald-700 dark:border-emerald-700 dark:text-emerald-400 hover:bg-emerald-50 dark:hover:bg-emerald-950/30'
   812→   812→              }`}
   813→   813→              onClick={(e) => { e.stopPropagation(); onToggleSave(); }}
   814→   814→              disabled={isSaving}
   815→   815→              title={isSaved ? 'Added to Bids — click to remove' : 'Move to Bids'}
   816→   816→            >
   817→   817→              {isSaving ? (
   818→   818→                <Loader2 className="h-3.5 w-3.5 animate-spin" />
   819→   819→              ) : isSaved ? (
   820→   820→                <>
   821→   821→                  <Gavel className="h-3.5 w-3.5" />
   822→   822→                  In Bids
   823→   823→                </>
   824→   824→              ) : (
   825→   825→                <>
   826→   826→                  <Send className="h-3.5 w-3.5" />
   827→   827→                  Bid
   828→   828→                </>
   829→   829→              )}
   830→   830→            </Button>
   831→   831→          </div>
   832→   832→
   833→   833→          {/* ── Top row: source badge + status + relative time ── */}
   834→   834→          <div className="flex items-center justify-between gap-2 mb-3 pr-24">
   835→   835→            <div className="flex items-center gap-2 flex-wrap">
   836→   836→              <span
   837→   837→                className={`inline-flex items-center gap-1.5 text-xs font-medium px-2 py-0.5 rounded-full ${accent.badge}`}
   838→   838→              >
   839→   839→                <SourceIcon className="h-3 w-3" />
   840→   840→                {SOURCE_LABELS[tender.source] || tender.source}
   841→   841→              </span>
   842→   842→              {tender.status === 'awarded' ? (
   843→   843→                <Badge variant="outline" className="text-[10px] border-border text-muted-foreground">
   844→   844→                  Contract Award
   845→   845→                </Badge>
   846→   846→              ) : (
   847→   847→                <Badge variant="outline" className="text-[10px] border-emerald-300 text-emerald-700 dark:border-emerald-800 dark:text-emerald-300">
   848→   848→                  Open Notice
   849→   849→                </Badge>
   850→   850→              )}
   851→   851→            </div>
   852→   852→            <span className="text-[11px] text-muted-foreground hidden md:inline-flex items-center gap-1 shrink-0">
   853→   853→              <Clock className="h-3 w-3" />
   854→   854→              {tender.signingDate
   855→   855→                ? `Signed ${relativeTime(tender.signingDate)}`
   856→   856→                : `Published ${relativeTime(tender.createdAt)}`}
   857→   857→            </span>
   858→   858→          </div>
   859→   859→
   860→   860→          {/* ── Title ── */}
   861→   861→          <h3 className="text-base md:text-lg font-semibold text-foreground leading-snug line-clamp-2 pr-24">
   862→   862→            {tender.title}
   863→   863→          </h3>
   864→   864→
   865→   865→          {/* ── Scope preview ── */}
   866→   866→          {tender.scope && (
   867→   867→            <p className="text-sm text-muted-foreground mt-2 line-clamp-3">
   868→   868→              {tender.scope}
   869→   869→            </p>
   870→   870→          )}
   871→   871→
   872→   872→          {/* ── Rich meta grid ── */}
   873→   873→          {metaFieldCount > 0 && (
   874→   874→            <div className="grid grid-cols-2 md:grid-cols-3 gap-2 mt-3">
   875→   875→              {hasBudget && (
   876→   876→                <div className="flex items-center gap-1.5 text-xs">
   877→   877→                  <DollarSign className="h-3.5 w-3.5 shrink-0 text-emerald-500" />
   878→   878→                  <span className="text-muted-foreground">Budget:</span>
   879→   879→                  <span className="font-medium text-foreground truncate">
   880→   880→                    {tender.budgetMin && tender.budgetMax
   881→   881→                      ? `${fmtMoney(tender.budgetMin, tender.currency).replace(/\.00/, '')} – ${fmtMoney(tender.budgetMax, tender.currency).replace(/\.00/, '')}`
   882→   882→                      : fmtMoney(tender.budgetMax || tender.budgetMin, tender.currency)}
   883→   883→                  </span>
   884→   884→                </div>
   885→   885→              )}
   886→   886→              {hasLocation && (
   887→   887→                <div className="flex items-center gap-1.5 text-xs">
   888→   888→                  <MapPin className="h-3.5 w-3.5 shrink-0 text-sky-500" />
   889→   889→                  <span className="text-muted-foreground">Location:</span>
   890→   890→                  <span className="font-medium text-foreground truncate max-w-[140px]">{tender.location}</span>
   891→   891→                </div>
   892→   892→              )}
   893→   893→              {hasDeadline && (
   894→   894→                <div className={`inline-flex items-center gap-1.5 text-xs px-1.5 py-0.5 rounded w-fit ${deadlineBadge(days)}`}>
   895→   895→                  <Calendar className="h-3.5 w-3.5 shrink-0" />
   896→   896→                  <span className="font-medium">{deadlineLabel(days)}</span>
   897→   897→                </div>
   898→   898→              )}
   899→   899→              {hasBorrower && (
   900→   900→                <div className="flex items-center gap-1.5 text-xs">
   901→   901→                  <Building2 className="h-3.5 w-3.5 shrink-0 text-violet-500" />
   902→   902→                  <span className="text-muted-foreground">{tender.borrower ? 'Borrower:' : 'Org:'}</span>
   903→   903→                  <span className="font-medium text-foreground truncate max-w-[140px]">{tender.borrower || tender.supplier}</span>
   904→   904→                </div>
   905→   905→              )}
   906→   906→              {hasContractType && (
   907→   907→                <div className="flex items-center gap-1.5 text-xs">
   908→   908→                  <FileText className="h-3.5 w-3.5 shrink-0 text-amber-500" />
   909→   909→                  <span className="text-muted-foreground">Type:</span>
   910→   910→                  <span className="font-medium text-foreground truncate">{tender.contractType}</span>
   911→   911→                </div>
   912→   912→              )}
   913→   913→              {hasRegion && (
   914→   914→                <div className="flex items-center gap-1.5 text-xs">
   915→   915→                  <Globe2 className="h-3.5 w-3.5 shrink-0 text-rose-500" />
   916→   916→                  <span className="text-muted-foreground">Region:</span>
   917→   917→                  <span className="font-medium text-foreground truncate">{tender.region}</span>
   918→   918→                </div>
   919→   919→              )}
   920→   920→            </div>
   921→   921→          )}
   922→   922→
   923→   923→          {/* ── Category tags ── */}
   924→   924→          {((tender.categoryTags && tender.categoryTags.split(',').filter(Boolean).length > 0) || tender.contractType) && (
   925→   925→            <div className="flex flex-wrap gap-1.5 mt-3">
   926→   926→              {tender.categoryTags
   927→   927→                .split(',')
   928→   928→                .filter(Boolean)
   929→   929→                .slice(0, 5)
   930→   930→                .map((c) => (
   931→   931→                  <span
   932→   932→                    key={c}
   933→   933→                    className="text-[10px] uppercase tracking-wide font-medium px-2 py-0.5 rounded-full bg-muted text-muted-foreground"
   934→   934→                  >
   935→   935→                    {c.trim()}
   936→   936→                  </span>
   937→   937→                ))}
   938→   938→            </div>
   939→   939→          )}
   940→   940→
   941→   941→          {/* ── External link preview ── */}
   942→   942→          {tender.externalUrl && (
   943→   943→            <div className="mt-3 flex items-center gap-2">
   944→   944→              <a
   945→   945→                href={tender.externalUrl}
   946→   946→                target="_blank"
   947→   947→                rel="noopener noreferrer"
   948→   948→                className="inline-flex items-center gap-1.5 text-xs font-medium text-primary hover:underline"
   949→   949→              >
   950→   950→                <ExternalLink className="h-3.5 w-3.5" />
   951→   951→                View on {SOURCE_LABELS[tender.source] || 'source site'}
   952→   952→              </a>
   953→   953→              <span className="text-[10px] text-muted-foreground truncate max-w-[200px]">
   954→   954→                {(() => { try { return new URL(tender.externalUrl).hostname; } catch { return tender.externalUrl; } })()}
   955→   955→              </span>
   956→   956→            </div>
   957→   957→          )}
   958→   958→
   959→   959→          {/* ── Bottom action bar ── */}
   960→   960→          <div className="flex items-center justify-between gap-2 mt-3 pt-3 border-t border-border">
   961→   961→            <div className="flex items-center gap-1.5 flex-wrap">
   962→   962→              {/* Expand / Collapse detail view */}
   963→   963→              <Button
   964→   964→                variant="ghost"
   965→   965→                size="sm"
   966→   966→                className="gap-1.5 text-xs h-7"
   967→   967→                onClick={(e) => { e.stopPropagation(); onCardClick(); }}
   968→   968→              >
   969→   969→                {isDetailOpen ? (
   970→   970→                  <ChevronUp className="h-3.5 w-3.5" />
   971→   971→                ) : (
   972→   972→                  <ChevronDown className="h-3.5 w-3.5" />
   973→   973→                )}
   974→   974→                {isDetailOpen ? 'Collapse' : 'View Details'}
   975→   975→              </Button>
   976→   976→              {/* See More — loads the full tender content from the external site */}
   977→   977→              <Button
   978→   978→                variant="ghost"
   979→   979→                size="sm"
   980→   980→                className="gap-1.5 text-xs h-7"
   981→   981→                onClick={(e) => { e.stopPropagation(); onLoadDocument(); }}
   982→   982→                disabled={isLoadingDoc}
   983→   983→              >
   984→   984→                {isLoadingDoc ? (
   985→   985→                  <Loader2 className="h-3.5 w-3.5 animate-spin" />
   986→   986→                ) : isExpanded ? (
   987→   987→                  <ChevronUp className="h-3.5 w-3.5" />
   988→   988→                ) : (
   989→   989→                  <Eye className="h-3.5 w-3.5" />
   990→   990→                )}
   991→   991→                {isLoadingDoc ? 'Loading…' : isExpanded ? 'Collapse Doc' : 'See More'}
   992→   992→              </Button>
   993→   993→              {/* AI Review */}
   994→   994→              <Button
   995→   995→                variant="ghost"
   996→   996→                size="sm"
   997→   997→                className={`gap-1.5 text-xs h-7 ${showAiReview ? 'text-violet-600 dark:text-violet-400 bg-violet-50 dark:bg-violet-950/30 hover:bg-violet-100 dark:hover:bg-violet-950/40' : 'text-violet-600 dark:text-violet-400 hover:bg-violet-50 dark:hover:bg-violet-950/30'}`}
   998→   998→                onClick={(e) => { e.stopPropagation(); onLoadAIReview(); }}
   999→   999→                disabled={aiLoading}
  1000→  1000→              >
  1001→  1001→                <Sparkles className="h-3.5 w-3.5" />
  1002→  1002→                {aiLoading ? 'Analyzing…' : showAiReview ? 'Hide Review' : 'AI Review'}
  1003→  1003→              </Button>
  1004→  1004→              {/* Import to local */}
  1005→  1005→              <Button
  1006→  1006→                variant="ghost"
  1007→  1007→                size="sm"
  1008→  1008→                className="gap-1.5 text-xs h-7 text-primary"
  1009→  1009→                onClick={(e) => { e.stopPropagation(); onImport(); }}
  1010→  1010→              >
  1011→  1011→                <Download className="h-3.5 w-3.5" />
  1012→  1012→                Import
  1013→  1013→              </Button>
  1014→  1014→            </div>
  1015→  1015→            <div className="flex items-center gap-1.5 shrink-0">
  1016→  1016→              <InlineTranslator text={tender.scope || tender.title} size="sm" className="hidden md:flex" />
  1017→  1017→            </div>
  1018→  1018→          </div>
  1019→  1019→        </div>
  1020→  1020→
  1021→  1021→        {/* ── Detail View: expanded full information ── */}
  1022→  1022→        {isDetailOpen && (
  1023→  1023→          <div className="border-t border-border bg-gradient-to-b from-muted/20 to-background animate-[fadeIn_0.3s_ease-out]">
  1024→  1024→            <div className="p-4 md:p-6 space-y-5">
  1025→  1025→              {/* Detail header with close */}
  1026→  1026→              <div className="flex items-start justify-between gap-3">
  1027→  1027→                <div className="min-w-0 flex-1">
  1028→  1028→                  <div className="flex items-center gap-2 text-xs text-muted-foreground mb-2">
  1029→  1029→                    <FileSearch className="h-3.5 w-3.5" />
  1030→  1030→                    <span>Full Tender Details</span>
  1031→  1031→                    <span>·</span>
  1032→  1032→                    <span className="inline-flex items-center gap-1">
  1033→  1033→                      <span className={`h-1.5 w-1.5 rounded-full ${accent.dot}`} />
  1034→  1034→                      {SOURCE_LABELS[tender.source] || tender.source}
  1035→  1035→                    </span>
  1036→  1036→                  </div>
  1037→  1037→                  <h3 className="text-lg md:text-xl font-bold text-foreground leading-snug">
  1038→  1038→                    {tender.title}
  1039→  1039→                  </h3>
  1040→  1040→                </div>
  1041→  1041→                <Button
  1042→  1042→                  variant="ghost"
  1043→  1043→                  size="sm"
  1044→  1044→                  onClick={onCardClick}
  1045→  1045→                  className="gap-1.5 text-xs text-muted-foreground shrink-0"
  1046→  1046→                >
  1047→  1047→                  <ChevronUp className="h-3.5 w-3.5" />
  1048→  1048→                  Collapse
  1049→  1049→                </Button>
  1050→  1050→              </div>
  1051→  1051→
  1052→  1052→              {/* ── Tender Document Content (PRIMARY — shown first) ── */}
  1053→  1053→              <div className="rounded-lg border border-primary/20 bg-gradient-to-b from-primary/5 to-background p-4 space-y-3">
  1054→  1054→                <div className="flex items-center justify-between gap-2">
  1055→  1055→                  <div className="flex items-center gap-2">
  1056→  1056→                    <div className="h-8 w-8 rounded-lg bg-primary/10 flex items-center justify-center shrink-0">
  1057→  1057→                      <BookOpen className="h-4 w-4 text-primary" />
  1058→  1058→                    </div>
  1059→  1059→                    <div>
  1060→  1060→                      <p className="text-sm font-semibold text-foreground">Tender Document Content</p>
  1061→  1061→                      <p className="text-xs text-muted-foreground">Full notice text, requirements &amp; specifications</p>
  1062→  1062→                    </div>
  1063→  1063→                  </div>
  1064→  1064→                  {tender.externalUrl && (
  1065→  1065→                    <a
  1066→  1066→                      href={tender.externalUrl}
  1067→  1067→                      target="_blank"
  1068→  1068→                      rel="noopener noreferrer"
  1069→  1069→                      className="inline-flex items-center gap-1.5 text-xs font-medium text-primary hover:underline shrink-0"
  1070→  1070→                      onClick={(e) => e.stopPropagation()}
  1071→  1071→                    >
  1072→  1072→                      <ExternalLink className="h-3.5 w-3.5" />
  1073→  1073→                      View Full Document
  1074→  1074→                    </a>
  1075→  1075→                  )}
  1076→  1076→                </div>
  1077→  1077→
  1078→  1078→                {/* Document loading / content states */}
  1079→  1079→                {isLoadingDoc && (
  1080→  1080→                  <div className="space-y-3 py-2">
  1081→  1081→                    <div className="flex items-center gap-2 text-xs text-muted-foreground">
  1082→  1082→                      <Loader2 className="h-3.5 w-3.5 animate-spin" />
  1083→  1083→                      Fetching document content from source…
  1084→  1084→                    </div>
  1085→  1085→                    <div className="space-y-2">
  1086→  1086→                      <Skeleton className="h-5 w-3/4" />
  1087→  1087→                      <Skeleton className="h-3 w-full" />
  1088→  1088→                      <Skeleton className="h-3 w-full" />
  1089→  1089→                      <Skeleton className="h-3 w-5/6" />
  1090→  1090→                      <Skeleton className="h-3 w-4/5" />
  1091→  1091→                      <div className="grid grid-cols-2 gap-2 pt-1">
  1092→  1092→                        <Skeleton className="h-3 w-full" />
  1093→  1093→                        <Skeleton className="h-3 w-full" />
  1094→  1094→                      </div>
  1095→  1095→                      <Skeleton className="h-3 w-3/4" />
  1096→  1096→                      <Skeleton className="h-3 w-full" />
  1097→  1097→                    </div>
  1098→  1098→                  </div>
  1099→  1099→                )}
  1100→  1100→
  1101→  1101→                {docErr && !isLoadingDoc && (
  1102→  1102→                  <div className="rounded-lg border border-amber-200 dark:border-amber-900/50 bg-amber-50/80 dark:bg-amber-950/30 px-4 py-3 flex items-start gap-3">
  1103→  1103→                    <AlertTriangle className="h-4 w-4 text-amber-600 dark:text-amber-400 shrink-0 mt-0.5" />
  1104→  1104→                    <div className="min-w-0 flex-1">
  1105→  1105→                      <p className="text-sm font-medium text-amber-900 dark:text-amber-200">
  1106→  1106→                        Could not load document content
  1107→  1107→                      </p>
  1108→  1108→                      <p className="text-xs text-amber-700 dark:text-amber-300/80 mt-0.5">
  1109→  1109→                        {docErr}
  1110→  1110→                      </p>
  1111→  1111→                      <div className="flex items-center gap-2 mt-2">
  1112→  1112→                        <Button
  1113→  1113→                          variant="outline"
  1114→  1114→                          size="sm"
  1115→  1115→                          className="gap-1.5 text-xs h-7 border-amber-300 text-amber-700 dark:border-amber-700 dark:text-amber-300"
  1116→  1116→                          onClick={(e) => { e.stopPropagation(); onLoadDocument(); }}
  1117→  1117→                        >
  1118→  1118→                          <RefreshCw className="h-3 w-3" />
  1119→  1119→                          Retry
  1120→  1120→                        </Button>
  1121→  1121→                        {tender.externalUrl && (
  1122→  1122→                          <a
  1123→  1123→                            href={tender.externalUrl}
  1124→  1124→                            target="_blank"
  1125→  1125→                            rel="noopener noreferrer"
  1126→  1126→                            className="text-xs font-medium text-primary hover:underline"
  1127→  1127→                            onClick={(e) => e.stopPropagation()}
  1128→  1128→                          >
  1129→  1129→                            Open original page →
  1130→  1130→                          </a>
  1131→  1131→                        )}
  1132→  1132→                      </div>
  1133→  1133→                    </div>
  1134→  1134→                  </div>
  1135→  1135→                )}
  1136→  1136→
  1137→  1137→                {doc && !isLoadingDoc && (
  1138→  1138→                  <div className="space-y-3">
  1139→  1139→                    {/* Document meta info */}
  1140→  1140→                    <div className="flex items-center gap-2 text-xs text-muted-foreground">
  1141→  1141→                      <CheckCircle2 className="h-3.5 w-3.5 text-emerald-500" />
  1142→  1142→                      <span>Content loaded from {(() => { try { return new URL(doc.url).hostname; } catch { return 'source'; } })()}</span>
  1143→  1143→                      <span>·</span>
  1144→  1144→                      <span>{new Date(doc.fetchedAt).toLocaleTimeString()}</span>
  1145→  1145→                      <Button
  1146→  1146→                        variant="ghost"
  1147→  1147→                        size="sm"
  1148→  1148→                        className="gap-1 text-xs h-6 px-1.5 ml-auto"
  1149→  1149→                        onClick={(e) => {
  1150→  1150→                          e.stopPropagation();
  1151→  1151→                          const text = doc.sections
  1152→  1152→                            ? doc.sections.map((s) => `${s.heading}\n${s.content}`).join('\n\n')
  1153→  1153→                            : doc.content;
  1154→  1154→                          navigator.clipboard.writeText(text);
  1155→  1155→                          toast.success('Content copied to clipboard');
  1156→  1156→                        }}
  1157→  1157→                      >
  1158→  1158→                        <Copy className="h-3 w-3" />
  1159→  1159→                        Copy
  1160→  1160→                      </Button>
  1161→  1161→                    </div>
  1162→  1162→
  1163→  1163→                    {/* Extracted metadata pills */}
  1164→  1164→                    {(doc.deadlines && doc.deadlines.length > 0) || (doc.budgets && doc.budgets.length > 0) ? (
  1165→  1165→                      <div className="flex flex-wrap gap-2">
  1166→  1166→                        {doc.deadlines?.map((d, i) => (
  1167→  1167→                          <Badge key={`dl-${i}`} variant="outline" className="gap-1.5 text-xs border-amber-300 text-amber-700 dark:border-amber-800 dark:text-amber-300">
  1168→  1168→                            <Calendar className="h-3 w-3" />
  1169→  1169→                            {d}
  1170→  1170→                          </Badge>
  1171→  1171→                        ))}
  1172→  1172→                        {doc.budgets?.map((b, i) => (
  1173→  1173→                          <Badge key={`bg-${i}`} variant="outline" className="gap-1.5 text-xs border-emerald-300 text-emerald-700 dark:border-emerald-800 dark:text-emerald-300">
  1174→  1174→                            <DollarSign className="h-3 w-3" />
  1175→  1175→                            {b}
  1176→  1176→                          </Badge>
  1177→  1177→                        ))}
  1178→  1178→                      </div>
  1179→  1179→                    ) : null}
  1180→  1180→
  1181→  1181→                    {/* Document content — sections or raw text */}
  1182→  1182→                    {doc.sections && doc.sections.length > 0 ? (
  1183→  1183→                      <div className="max-h-96 overflow-y-auto rounded-lg border border-border bg-background p-4 space-y-4 scrollbar-thin">
  1184→  1184→                        {doc.sections.map((section, i) => (
