     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useCallback, useMemo } from 'react';
     4→     4→import { api, LiveTender, DataSource, Tender, Bid, Project } from '@/lib/api';
     5→     5→import { useAuthStore, useNavStore } from '@/store';
     6→     6→import { Card, CardContent } from '@/components/ui/card';
     7→     7→import { Badge } from '@/components/ui/badge';
     8→     8→import { Button } from '@/components/ui/button';
     9→     9→import { Input } from '@/components/ui/input';
    10→    10→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    11→    11→import { Separator } from '@/components/ui/separator';
    12→    12→import { Skeleton } from '@/components/ui/skeleton';
    13→    13→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
   592→   592→          <Skeleton className="h-8 w-full" />
   593→   593→        </div>
   594→   594→      </div>
   595→   595→    );
   596→   596→  }
   597→   597→
   598→   598→  if (!review) return null;
   599→   599→
   600→   600→  return (
   601→   601→    <div className="border-t border-border bg-gradient-to-b from-violet-50/30 to-background dark:from-violet-950/10 dark:to-background p-4 md:p-5 space-y-4 animate-[fadeIn_0.3s_ease-out]">
   602→   602→      {/* Summary */}
   603→   603→      <div className="flex items-start gap-2.5">
   604→   604→        <div className="h-7 w-7 rounded-lg bg-violet-100 dark:bg-violet-900/40 flex items-center justify-center shrink-0 mt-0.5">
   605→   605→          <Sparkles className="h-3.5 w-3.5 text-violet-600 dark:text-violet-300" />
   606→   606→        </div>
   607→   607→        <div className="min-w-0 flex-1">
   608→   608→          <p className="text-xs font-semibold text-violet-700 dark:text-violet-300 uppercase tracking-wide mb-1">AI Summary</p>
   609→   609→          <p className="text-sm text-foreground leading-relaxed">{review.summary}</p>
   610→   610→        </div>
   611→   611→      </div>
   612→   612→
   613→   613→      <Separator className="bg-border" />
   614→   614→
   615→   615→      <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   616→   616→        {/* Key Requirements */}
   617→   617→        {review.keyRequirements.length > 0 && (
   618→   618→          <div>
   619→   619→            <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   620→   620→              <Target className="h-3.5 w-3.5 text-amber-500" />
   621→   621→              Key Requirements
   622→   622→            </p>
   623→   623→            <ul className="space-y-1.5">
   624→   624→              {review.keyRequirements.map((req, i) => (
   625→   625→                <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
   626→   626→                  <CheckCircle2 className="h-3.5 w-3.5 text-amber-500 shrink-0 mt-0.5" />
   627→   627→                  <span>{req}</span>
   628→   628→                </li>
   629→   629→              ))}
   630→   630→            </ul>
   631→   631→          </div>
   632→   632→        )}
   633→   633→
   634→   634→        {/* Eligibility Check */}
   635→   635→        <div>
   636→   636→          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   637→   637→            <ShieldCheck className="h-3.5 w-3.5 text-emerald-500" />
   638→   638→            Eligibility Check
   639→   639→          </p>
   640→   640→          <div className="flex items-center gap-2 mb-2">
   641→   641→            {review.eligibilityCheck.likely ? (
   642→   642→              <Badge className="bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300 border-0 gap-1 text-xs">
   643→   643→                <CheckCircle2 className="h-3 w-3" />
   644→   644→                Likely Eligible
   645→   645→              </Badge>
   646→   646→            ) : (
   647→   647→              <Badge className="bg-rose-50 text-rose-700 dark:bg-rose-950/40 dark:text-rose-300 border-0 gap-1 text-xs">
   648→   648→                <XCircle className="h-3 w-3" />
   649→   649→                May Not Qualify
   650→   650→              </Badge>
   651→   651→            )}
   652→   652→          </div>
   653→   653→          {review.eligibilityCheck.reasons.length > 0 && (
   654→   654→            <ul className="space-y-1">
   655→   655→              {review.eligibilityCheck.reasons.map((reason, i) => (
   656→   656→                <li key={i} className={`flex items-start gap-2 text-xs ${review.eligibilityCheck.likely ? 'text-emerald-600 dark:text-emerald-400' : 'text-rose-600 dark:text-rose-400'}`}>
   657→   657→                  {review.eligibilityCheck.likely ? (
   658→   658→                    <CheckCircle2 className="h-3.5 w-3.5 shrink-0 mt-0.5" />
   659→   659→                  ) : (
   660→   660→                    <XCircle className="h-3.5 w-3.5 shrink-0 mt-0.5" />
   661→   661→                  )}
   662→   662→                  <span>{reason}</span>
   663→   663→                </li>
   664→   664→              ))}
   665→   665→            </ul>
   666→   666→          )}
   667→   667→        </div>
   668→   668→      </div>
   669→   669→
   670→   670→      <Separator className="bg-border" />
   671→   671→
   672→   672→      <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
   673→   673→        {/* Risk Assessment */}
   674→   674→        <div>
   675→   675→          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   676→   676→            <AlertTriangle className="h-3.5 w-3.5 text-amber-500" />
   677→   677→            Risk Assessment
   678→   678→          </p>
   679→   679→          <Badge className={`${riskBadgeColor(review.riskAssessment.level)} border-0 text-xs capitalize mb-2`}>
   680→   680→            {review.riskAssessment.level} Risk
   681→   681→          </Badge>
   682→   682→          {review.riskAssessment.factors.length > 0 && (
   683→   683→            <ul className="space-y-1 mt-1.5">
   684→   684→              {review.riskAssessment.factors.map((factor, i) => (
   685→   685→                <li key={i} className="text-xs text-muted-foreground flex items-start gap-1.5">
   686→   686→                  <span className="mt-1.5 h-1 w-1 rounded-full bg-muted-foreground/50 shrink-0" />
   687→   687→                  {factor}
   688→   688→                </li>
   689→   689→              ))}
   690→   690→            </ul>
   691→   691→          )}
   692→   692→        </div>
   693→   693→
   694→   694→        {/* Recommended Approach */}
   695→   695→        <div>
   696→   696→          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   697→   697→            <Lightbulb className="h-3.5 w-3.5 text-amber-500" />
   698→   698→            Recommended Approach
   699→   699→          </p>
   700→   700→          <p className="text-xs text-muted-foreground leading-relaxed">{review.recommendedApproach}</p>
   701→   701→        </div>
   702→   702→
   703→   703→        {/* Competitive Landscape */}
   704→   704→        <div>
   705→   705→          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   706→   706→            <Users className="h-3.5 w-3.5 text-amber-500" />
   707→   707→            Competitive Landscape
   708→   708→          </p>
   709→   709→          <p className="text-xs text-muted-foreground leading-relaxed">{review.competitiveLandscape}</p>
   710→   710→        </div>
   711→   711→      </div>
   712→   712→
   713→   713→      <Separator className="bg-border" />
   714→   714→
   715→   715→      {/* Bid Readiness Score */}
   716→   716→      <div>
   717→   717→        <div className="flex items-center justify-between mb-2">
   718→   718→          <p className="text-xs font-semibold text-foreground uppercase tracking-wide flex items-center gap-1.5">
   719→   719→            <BarChart3 className="h-3.5 w-3.5 text-amber-500" />
   720→   720→            Bid Readiness
   721→   721→          </p>
   722→   722→          <span className="text-sm font-bold text-foreground">{review.bidReadiness.score}/10</span>
   723→   723→        </div>
   724→   724→        <div className="h-2.5 w-full rounded-full bg-muted overflow-hidden mb-2">
   725→   725→          <div
   726→   726→            className={`h-full rounded-full transition-all ${readinessColor(review.bidReadiness.score)}`}
   727→   727→            style={{ width: `${review.bidReadiness.score * 10}%` }}
   728→   728→          />
   729→   729→        </div>
   730→   730→        {review.bidReadiness.checklist.length > 0 && (
   731→   731→          <div className="flex flex-wrap gap-1.5">
   732→   732→            {review.bidReadiness.checklist.map((item, i) => (
   733→   733→              <span key={i} className="text-[10px] px-1.5 py-0.5 rounded bg-muted text-muted-foreground">
   734→   734→                {item}
   735→   735→              </span>
   736→   736→            ))}
   737→   737→          </div>
   738→   738→        )}
   739→   739→      </div>
   740→   740→
   741→   741→      {/* Tips */}
   742→   742→      {review.tips.length > 0 && (
   743→   743→        <>
   744→   744→          <Separator className="bg-border" />
   745→   745→          <div>
   746→   746→            <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
   747→   747→              <Zap className="h-3.5 w-3.5 text-amber-500" />
   748→   748→              Tips
   749→   749→            </p>
   750→   750→            <ul className="space-y-1.5">
   751→   751→              {review.tips.map((tip, i) => (
   752→   752→                <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
   753→   753→                  <ChevronRight className="h-3.5 w-3.5 text-amber-500 shrink-0 mt-0.5" />
   754→   754→                  <span>{tip}</span>
   755→   755→                </li>
   756→   756→              ))}
   757→   757→            </ul>
   758→   758→          </div>
   759→   759→        </>
   760→   760→      )}
   761→   761→    </div>
   762→   762→  );
   763→   763→}
   764→   764→
   765→   765→/* ─────────────────────────────────────────────────────────────────────
   766→   766→ * Credential Dialog Component
   767→   767→ * ───────────────────────────────────────────────────────────────────── */
   768→   768→
   769→   769→function CredentialDialog({
   770→   770→  source,
   771→   771→  open,
   772→   772→  onOpenChange,
   773→   773→}: {
   774→   774→  source: GatedSource | null;
   775→   775→  open: boolean;
   776→   776→  onOpenChange: (open: boolean) => void;
   777→   777→}) {
   778→   778→  if (!source) return null;
   779→   779→
   780→   780→  return (
   781→   781→    <Dialog open={open} onOpenChange={onOpenChange}>
   782→   782→      <DialogContent className="sm:max-w-md">
   783→   783→        <DialogHeader>
   784→   784→          <DialogTitle className="flex items-center gap-2">
   785→   785→            {source.credentialType === 'api_key' ? (
   786→   786→              <Lock className="h-5 w-5 text-amber-500" />
   787→   787→            ) : (
   788→   788→              <Globe2 className="h-5 w-5 text-emerald-500" />
   789→   789→            )}
   790→   790→            Enable {source.name}
   791→   791→          </DialogTitle>
   792→   792→        </DialogHeader>
   793→   793→        <div className="space-y-4">
   794→   794→          <p className="text-sm text-muted-foreground">{source.description}</p>
   795→   795→          {source.credentialType === 'api_key' ? (
   796→   796→            <>
   797→   797→              <div className="rounded-lg border border-amber-200 dark:border-amber-900/50 bg-amber-50/80 dark:bg-amber-950/30 p-3 space-y-2">
   798→   798→                <p className="text-xs font-semibold text-amber-900 dark:text-amber-200">Required Environment Variable</p>
   799→   799→                <code className="block text-sm font-mono bg-background px-3 py-2 rounded border border-border">
   800→   800→                  {source.envVar}=your_api_key_here
   801→   801→                </code>
   802→   802→              </div>
   803→   803→              <div className="space-y-2">
   804→   804→                <p className="text-xs text-muted-foreground">To enable this data source:</p>
   805→   805→                <ol className="text-xs text-muted-foreground space-y-1 list-decimal list-inside">
   806→   806→                  <li>Sign up at <a href={source.docsUrl} target="_blank" rel="noopener noreferrer" className="text-primary hover:underline inline-flex items-center gap-0.5">{source.name} <ArrowUpRight className="h-2.5 w-2.5" /></a></li>
   807→   807→                  <li>Generate an API key from your dashboard</li>
   808→   808→                  <li>Add <code className="px-1 py-0.5 rounded bg-muted">{source.envVar}</code> to your environment</li>
   809→   809→                  <li>Restart the application server</li>
   810→   810→                </ol>
   811→   811→              </div>
   812→   812→            </>
   813→   813→          ) : (
   814→   814→            <div className="rounded-lg border border-emerald-200 dark:border-emerald-900/50 bg-emerald-50/80 dark:bg-emerald-950/30 p-3 space-y-2">
   815→   815→              <p className="text-xs font-semibold text-emerald-900 dark:text-emerald-200">No Credentials Required</p>
   816→   816→              <p className="text-xs text-emerald-700 dark:text-emerald-300/80">
   817→   817→                {source.name} is an open source data source. It should be automatically available once the integration module is enabled.
   818→   818→              </p>
   819→   819→            </div>
   820→   820→          )}
   821→   821→          <div className="flex items-center gap-2 pt-2">
   822→   822→            <Button variant="outline" onClick={() => onOpenChange(false)} className="flex-1">
   823→   823→              Close
   824→   824→            </Button>
   825→   825→            <a
   826→   826→              href={source.docsUrl}
   827→   827→              target="_blank"
   828→   828→              rel="noopener noreferrer"
   829→   829→              className="flex-1"
   830→   830→            >
   831→   831→              <Button className="w-full gap-1.5">
   832→   832→                View Documentation
   833→   833→                <ArrowUpRight className="h-3.5 w-3.5" />
   834→   834→              </Button>
   835→   835→            </a>
   836→   836→          </div>
   837→   837→        </div>
   838→   838→      </DialogContent>
   839→   839→    </Dialog>
   840→   840→  );
   841→   841→}
   842→   842→
   843→   843→/* ─────────────────────────────────────────────────────────────────────
   844→   844→ * Single Tender Card Component — detailed, World Bank style for ALL sources
   845→   845→ * ───────────────────────────────────────────────────────────────────── */
   846→   846→
   847→   847→function TenderCard({
   848→   848→  tender,
   849→   849→  accent,
   850→   850→  isSaved,
   851→   851→  isSaving,
   852→   852→  isExpanded,
   853→   853→  isLoadingDoc,
   854→   854→  doc,
   855→   855→  docErr,
   856→   856→  showAiReview,
   857→   857→  aiLoading,
   858→   858→  aiReview,
   859→   859→  isDetailOpen,
   860→   860→  onToggleSave,
   861→   861→  onLoadDocument,
   862→   862→  onLoadAIReview,
   863→   863→  onImport,
   864→   864→  onCardClick,
   865→   865→  onStartBidApplication,
   866→   866→}: {
   867→   867→  tender: LiveTender;
   868→   868→  accent: typeof SOURCE_ACCENT[string];
   869→   869→  isSaved: boolean;
   870→   870→  isSaving: boolean;
   871→   871→  isExpanded: boolean;
   872→   872→  isLoadingDoc: boolean;
   873→   873→  doc: InlineDocument | undefined;
   874→   874→  docErr: string | undefined;
   875→   875→  showAiReview: boolean;
   876→   876→  aiLoading: boolean;
   877→   877→  aiReview: AIReview | null;
   878→   878→  isDetailOpen: boolean;
   879→   879→  onToggleSave: () => void;
   880→   880→  onLoadDocument: () => void;
   881→   881→  onLoadAIReview: () => void;
   882→   882→  onImport: () => void;
   883→   883→  onCardClick: () => void;
   884→   884→  onStartBidApplication: () => void;
   885→   885→}) {
   886→   886→  const SourceIcon = accent.icon;
   887→   887→  const days = daysUntil(tender.deadline);
   888→   888→
   889→   889→  const hasBudget = !!(tender.budgetMin || tender.budgetMax);
   890→   890→  const hasLocation = !!tender.location;
   891→   891→  const hasDeadline = !!tender.deadline;
   892→   892→  const hasBorrower = !!(tender.borrower || tender.supplier);
   893→   893→  const hasContractType = !!tender.contractType;
   894→   894→  const hasRegion = !!tender.region;
   895→   895→  const metaFieldCount = [hasBudget, hasLocation, hasDeadline, hasBorrower, hasContractType, hasRegion].filter(Boolean).length;
   896→   896→
   897→   897→  return (
   898→   898→    <Card className={`bg-card border-border transition-all ${accent.ring} ${isDetailOpen ? 'ring-1 ring-primary/20 shadow-md' : ''}`}>
   899→   899→      <CardContent className="p-0">
   900→   900→        {/* Main card content — clickable to open detail view */}
   901→   901→        <div
   902→   902→          className="p-4 md:p-5 relative cursor-pointer"
   903→   903→          onClick={onCardClick}
   904→   904→          role="button"
   905→   905→          tabIndex={0}
   906→   906→          onKeyDown={(e) => { if (e.key === 'Enter' || e.key === ' ') onCardClick(); }}
   907→   907→          aria-expanded={isDetailOpen}
   908→   908→        >
   909→   909→
   910→   910→          {/* ── Right corner: In Bids badge (if saved) + Move to Bid button ── */}
   911→   911→          <div className="absolute top-3 right-3 md:top-4 md:right-4 flex items-center gap-1.5">
   912→   912→            {isSaved && (
   913→   913→              <Badge
   914→   914→                className="bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300 border-0 gap-1 text-[10px] cursor-pointer hover:bg-emerald-100 dark:hover:bg-emerald-950/50 transition-colors"
   915→   915→                onClick={(e) => { e.stopPropagation(); onStartBidApplication(); }}
   916→   916→              >
   917→   917→                <BookmarkCheck className="h-3 w-3" />
   918→   918→                In Bids
   919→   919→              </Badge>
   920→   920→            )}
   921→   921→            <Button
   922→   922→              variant={isSaved ? 'default' : 'outline'}
   923→   923→              size="sm"
   924→   924→              className={`h-8 gap-1.5 text-xs rounded-full ${isSaved
   925→   925→                ? 'bg-emerald-600 hover:bg-emerald-700 text-white'
   926→   926→                : 'border-emerald-300 text-emerald-700 dark:border-emerald-700 dark:text-emerald-400 hover:bg-emerald-50 dark:hover:bg-emerald-950/30'
   927→   927→              }`}
   928→   928→              onClick={(e) => { e.stopPropagation(); onToggleSave(); }}
   929→   929→              disabled={isSaving}
   930→   930→              title={isSaved ? 'Added to Bids — click to remove' : 'Move to Bids'}
   931→   931→            >
   932→   932→              {isSaving ? (
   933→   933→                <Loader2 className="h-3.5 w-3.5 animate-spin" />
   934→   934→              ) : isSaved ? (
   935→   935→                <>
   936→   936→                  <Gavel className="h-3.5 w-3.5" />
   937→   937→                  In Bids
   938→   938→                </>
   939→   939→              ) : (
   940→   940→                <>
   941→   941→                  <Send className="h-3.5 w-3.5" />
   942→   942→                  Bid
   943→   943→                </>
   944→   944→              )}
   945→   945→            </Button>
   946→   946→          </div>
   947→   947→
   948→   948→          {/* ── Top row: source badge + status + relative time ── */}
   949→   949→          <div className="flex items-center justify-between gap-2 mb-3 pr-24">
   950→   950→            <div className="flex items-center gap-2 flex-wrap">
   951→   951→              <span
   952→   952→                className={`inline-flex items-center gap-1.5 text-xs font-medium px-2 py-0.5 rounded-full ${accent.badge}`}
   953→   953→              >
   954→   954→                <SourceIcon className="h-3 w-3" />
   955→   955→                {SOURCE_LABELS[tender.source] || tender.source}
   956→   956→              </span>
   957→   957→              {tender.status === 'awarded' ? (
   958→   958→                <Badge variant="outline" className="text-[10px] border-border text-muted-foreground">
   959→   959→                  Contract Award
   960→   960→                </Badge>
   961→   961→              ) : (
   962→   962→                <Badge variant="outline" className="text-[10px] border-emerald-300 text-emerald-700 dark:border-emerald-800 dark:text-emerald-300">
   963→   963→                  Open Notice
   964→   964→                </Badge>
   965→   965→              )}
   966→   966→            </div>
   967→   967→            <span className="text-[11px] text-muted-foreground hidden md:inline-flex items-center gap-1 shrink-0">
   968→   968→              <Clock className="h-3 w-3" />
   969→   969→              {tender.signingDate
   970→   970→                ? `Signed ${relativeTime(tender.signingDate)}`
   971→   971→                : `Published ${relativeTime(tender.createdAt)}`}
   972→   972→            </span>
   973→   973→          </div>
   974→   974→
   975→   975→          {/* ── Title ── */}
   976→   976→          <h3 className="text-base md:text-lg font-semibold text-foreground leading-snug line-clamp-2 pr-24">
   977→   977→            {tender.title}
   978→   978→          </h3>
   979→   979→
   980→   980→          {/* ── Scope preview ── */}
   981→   981→          {tender.scope && (
   982→   982→            <p className="text-sm text-muted-foreground mt-2 line-clamp-3">
   983→   983→              {tender.scope}
   984→   984→            </p>
   985→   985→          )}
   986→   986→
   987→   987→          {/* Document/Requirement files indicator */}
   988→   988→          {(tender.documentUrl || (tender.requiredDocs && tender.requiredDocs.startsWith('http')) || (tender.documentFiles && tender.documentFiles.length > 0)) && (
   989→   989→            <div className="flex items-center gap-1.5 mt-2">
   990→   990→              <FileSearch className="h-3 w-3 text-emerald-600 dark:text-emerald-400" />
   991→   991→              <span className="text-[10px] font-medium text-emerald-700 dark:text-emerald-300">Requirement Documents Available</span>
   992→   992→              {tender.documentFiles && tender.documentFiles.length > 0 && (
   993→   993→                <Badge variant="outline" className="text-[9px] px-1 py-0 h-4 border-emerald-200 dark:border-emerald-700 text-emerald-600 dark:text-emerald-400 ml-0.5">
   994→   994→                  {tender.documentFiles.length} file{tender.documentFiles.length !== 1 ? 's' : ''}
   995→   995→                </Badge>
   996→   996→              )}
   997→   997→              <a
   998→   998→                href={tender.documentUrl || tender.requiredDocs}
   999→   999→                target="_blank"
  1000→  1000→                rel="noopener noreferrer"
  1001→  1001→                className="text-[10px] text-emerald-600 dark:text-emerald-400 hover:underline ml-auto flex items-center gap-0.5"
  1002→  1002→                onClick={(e) => e.stopPropagation()}
  1003→  1003→              >
  1004→  1004→                View <ExternalLink className="h-2.5 w-2.5" />
  1005→  1005→              </a>
  1006→  1006→            </div>
  1007→  1007→          )}
  1008→  1008→
  1009→  1009→          {/* ── Rich meta grid ── */}
  1010→  1010→          {metaFieldCount > 0 && (
  1011→  1011→            <div className="grid grid-cols-2 md:grid-cols-3 gap-2 mt-3">
  1012→  1012→              {hasBudget && (
  1013→  1013→                <div className="flex items-center gap-1.5 text-xs">
  1014→  1014→                  <DollarSign className="h-3.5 w-3.5 shrink-0 text-emerald-500" />
  1015→  1015→                  <span className="text-muted-foreground">Budget:</span>
  1016→  1016→                  <span className="font-medium text-foreground truncate">
  1017→  1017→                    {tender.budgetMin && tender.budgetMax
  1018→  1018→                      ? `${fmtMoney(tender.budgetMin, tender.currency).replace(/\.00/, '')} – ${fmtMoney(tender.budgetMax, tender.currency).replace(/\.00/, '')}`
  1019→  1019→                      : fmtMoney(tender.budgetMax || tender.budgetMin, tender.currency)}
  1020→  1020→                  </span>
  1021→  1021→                </div>
  1022→  1022→              )}
  1023→  1023→              {hasLocation && (
  1024→  1024→                <div className="flex items-center gap-1.5 text-xs">
  1025→  1025→                  <MapPin className="h-3.5 w-3.5 shrink-0 text-sky-500" />
  1026→  1026→                  <span className="text-muted-foreground">Location:</span>
  1027→  1027→                  <span className="font-medium text-foreground truncate max-w-[140px]">{tender.location}</span>
  1028→  1028→                </div>
  1029→  1029→              )}
  1030→  1030→              {hasDeadline && (
  1031→  1031→                <div className={`inline-flex items-center gap-1.5 text-xs px-1.5 py-0.5 rounded w-fit ${deadlineBadge(days)}`}>
  1032→  1032→                  <Calendar className="h-3.5 w-3.5 shrink-0" />
  1033→  1033→                  <span className="font-medium">{deadlineLabel(days)}</span>
  1034→  1034→                </div>
  1035→  1035→              )}
  1036→  1036→              {hasBorrower && (
  1037→  1037→                <div className="flex items-center gap-1.5 text-xs">
  1038→  1038→                  <Building2 className="h-3.5 w-3.5 shrink-0 text-violet-500" />
  1039→  1039→                  <span className="text-muted-foreground">{tender.borrower ? 'Borrower:' : 'Org:'}</span>
  1040→  1040→                  <span className="font-medium text-foreground truncate max-w-[140px]">{tender.borrower || tender.supplier}</span>
  1041→  1041→                </div>
  1042→  1042→              )}
  1043→  1043→              {hasContractType && (
  1044→  1044→                <div className="flex items-center gap-1.5 text-xs">
  1045→  1045→                  <FileText className="h-3.5 w-3.5 shrink-0 text-amber-500" />
  1046→  1046→                  <span className="text-muted-foreground">Type:</span>
  1047→  1047→                  <span className="font-medium text-foreground truncate">{tender.contractType}</span>
  1048→  1048→                </div>
  1049→  1049→              )}
  1050→  1050→              {hasRegion && (
  1051→  1051→                <div className="flex items-center gap-1.5 text-xs">
  1052→  1052→                  <Globe2 className="h-3.5 w-3.5 shrink-0 text-rose-500" />
  1053→  1053→                  <span className="text-muted-foreground">Region:</span>
  1054→  1054→                  <span className="font-medium text-foreground truncate">{tender.region}</span>
  1055→  1055→                </div>
  1056→  1056→              )}
  1057→  1057→            </div>
  1058→  1058→          )}
  1059→  1059→
  1060→  1060→          {/* ── Category tags ── */}
  1061→  1061→          {((tender.categoryTags && tender.categoryTags.split(',').filter(Boolean).length > 0) || tender.contractType) && (
  1062→  1062→            <div className="flex flex-wrap gap-1.5 mt-3">
  1063→  1063→              {tender.categoryTags
  1064→  1064→                .split(',')
  1065→  1065→                .filter(Boolean)
  1066→  1066→                .slice(0, 5)
  1067→  1067→                .map((c) => (
  1068→  1068→                  <span
  1069→  1069→                    key={c}
  1070→  1070→                    className="text-[10px] uppercase tracking-wide font-medium px-2 py-0.5 rounded-full bg-muted text-muted-foreground"
  1071→  1071→                  >
  1072→  1072→                    {c.trim()}
  1073→  1073→                  </span>
  1074→  1074→                ))}
  1075→  1075→            </div>
  1076→  1076→          )}
  1077→  1077→
  1078→  1078→          {/* ── External link preview ── */}
  1079→  1079→          {tender.externalUrl && (
  1080→  1080→            <div className="mt-3 flex items-center gap-2">
  1081→  1081→              <a
  1082→  1082→                href={tender.externalUrl}
  1083→  1083→                target="_blank"
  1084→  1084→                rel="noopener noreferrer"
  1085→  1085→                className="inline-flex items-center gap-1.5 text-xs font-medium text-primary hover:underline"
  1086→  1086→              >
  1087→  1087→                <ExternalLink className="h-3.5 w-3.5" />
  1088→  1088→                View on {SOURCE_LABELS[tender.source] || 'source site'}
  1089→  1089→              </a>
  1090→  1090→              <span className="text-[10px] text-muted-foreground truncate max-w-[200px]">
  1091→  1091→                {(() => { try { return new URL(tender.externalUrl).hostname; } catch { return tender.externalUrl; } })()}
  1092→  1092→              </span>
  1093→  1093→            </div>
  1094→  1094→          )}
  1095→  1095→
  1096→  1096→          {/* ── Bottom action bar ── */}
  1097→  1097→          <div className="flex items-center justify-between gap-2 mt-3 pt-3 border-t border-border">
  1098→  1098→            <div className="flex items-center gap-1.5 flex-wrap">
  1099→  1099→              {/* Expand / Collapse detail view */}
  1100→  1100→              <Button
  1101→  1101→                variant="ghost"
  1102→  1102→                size="sm"
  1103→  1103→                className="gap-1.5 text-xs h-7"
  1104→  1104→                onClick={(e) => { e.stopPropagation(); onCardClick(); }}
  1105→  1105→              >
  1106→  1106→                {isDetailOpen ? (
  1107→  1107→                  <ChevronUp className="h-3.5 w-3.5" />
  1108→  1108→                ) : (
  1109→  1109→                  <ChevronDown className="h-3.5 w-3.5" />
  1110→  1110→                )}
  1111→  1111→                {isDetailOpen ? 'Collapse' : 'View Details'}
  1112→  1112→              </Button>
  1113→  1113→              {/* See More — loads the full tender content from the external site */}
  1114→  1114→              <Button
  1115→  1115→                variant="ghost"
  1116→  1116→                size="sm"
  1117→  1117→                className="gap-1.5 text-xs h-7"
  1118→  1118→                onClick={(e) => { e.stopPropagation(); onLoadDocument(); }}
  1119→  1119→                disabled={isLoadingDoc}
  1120→  1120→              >
  1121→  1121→                {isLoadingDoc ? (
  1122→  1122→                  <Loader2 className="h-3.5 w-3.5 animate-spin" />
  1123→  1123→                ) : isExpanded ? (
  1124→  1124→                  <ChevronUp className="h-3.5 w-3.5" />
  1125→  1125→                ) : (
  1126→  1126→                  <Eye className="h-3.5 w-3.5" />
  1127→  1127→                )}
  1128→  1128→                {isLoadingDoc ? 'Loading…' : isExpanded ? 'Collapse Doc' : 'See More'}
  1129→  1129→              </Button>
  1130→  1130→              {/* AI Review */}
  1131→  1131→              <Button
  1132→  1132→                variant="ghost"
  1133→  1133→                size="sm"
  1134→  1134→                className={`gap-1.5 text-xs h-7 ${showAiReview ? 'text-violet-600 dark:text-violet-400 bg-violet-50 dark:bg-violet-950/30 hover:bg-violet-100 dark:hover:bg-violet-950/40' : 'text-violet-600 dark:text-violet-400 hover:bg-violet-50 dark:hover:bg-violet-950/30'}`}
  1135→  1135→                onClick={(e) => { e.stopPropagation(); onLoadAIReview(); }}
  1136→  1136→                disabled={aiLoading}
  1137→  1137→              >
  1138→  1138→                <Sparkles className="h-3.5 w-3.5" />
  1139→  1139→                {aiLoading ? 'Analyzing…' : showAiReview ? 'Hide Review' : 'AI Review'}
  1140→  1140→              </Button>
  1141→  1141→              {/* Import to local */}
  1142→  1142→              <Button
  1143→  1143→                variant="ghost"
  1144→  1144→                size="sm"
  1145→  1145→                className="gap-1.5 text-xs h-7 text-primary"
  1146→  1146→                onClick={(e) => { e.stopPropagation(); onImport(); }}
  1147→  1147→              >
  1148→  1148→                <Download className="h-3.5 w-3.5" />
  1149→  1149→                Import
  1150→  1150→              </Button>
  1151→  1151→            </div>
  1152→  1152→            <div className="flex items-center gap-1.5 shrink-0">
  1153→  1153→              <InlineTranslator text={tender.scope || tender.title} size="sm" className="hidden md:flex" />
  1154→  1154→            </div>
  1155→  1155→          </div>
  1156→  1156→        </div>
  1157→  1157→
  1158→  1158→        {/* ── Detail View: expanded full information ── */}
  1159→  1159→        {isDetailOpen && (
  1160→  1160→          <div className="border-t border-border bg-gradient-to-b from-muted/20 to-background animate-[fadeIn_0.3s_ease-out]">
  1161→  1161→            <div className="p-4 md:p-6 space-y-5">
  1162→  1162→              {/* Detail header with close */}
  1163→  1163→              <div className="flex items-start justify-between gap-3">
  1164→  1164→                <div className="min-w-0 flex-1">
  1165→  1165→                  <div className="flex items-center gap-2 text-xs text-muted-foreground mb-2">
  1166→  1166→                    <FileSearch className="h-3.5 w-3.5" />
  1167→  1167→                    <span>Full Tender Details</span>
  1168→  1168→                    <span>·</span>
  1169→  1169→                    <span className="inline-flex items-center gap-1">
  1170→  1170→                      <span className={`h-1.5 w-1.5 rounded-full ${accent.dot}`} />
  1171→  1171→                      {SOURCE_LABELS[tender.source] || tender.source}
  1172→  1172→                    </span>
