     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
   642→   642→  expiresAt: number;
   643→   643→}
   644→   644→const cache = new Map<string, CacheEntry>();
   645→   645→
   646→   646→export async function fetchLiveTenders(opts: {
   647→   647→  source?: string;
   648→   648→  search?: string;
   649→   649→  rows?: number;
   650→   650→}): Promise<FetchLiveTendersResult> {
   651→   651→  const cacheKey = `${opts.source || 'all'}::${opts.search || ''}::${opts.rows || 20}`;
   652→   652→  const hit = cache.get(cacheKey);
   653→   653→  if (hit && hit.expiresAt > Date.now()) {
   654→   654→    return { ...hit.result, meta: { ...hit.result.meta, cachedAt: Date.now() } };
   655→   655→  }
   656→   656→
   657→   657→  const rows = opts.rows ?? 20;
   658→   658→  const wantSource = opts.source || 'all';
   659→   659→  const tasks: { id: string; name: string; live: boolean; p: Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> }[] = [];
   660→   660→
   661→   661→  if (wantSource === 'all' || wantSource === 'worldbank') {
   662→   662→    tasks.push({
   663→   663→      id: 'worldbank',
   664→   664→      name: 'World Bank',
   665→   665→      live: true,
   666→   666→      p: fetchWorldBankTenders({ search: opts.search, rows }),
   667→   667→    });
   668→   668→  }
   669→   669→  if (wantSource === 'all' || wantSource === 'eu_ted') {
   670→   670→    tasks.push({
   671→   671→      id: 'eu_ted',
   672→   672→      name: 'EU TED',
   673→   673→      live: true,
   674→   674→      p: fetchEuTedTenders({ search: opts.search, rows }),
   675→   675→    });
   676→   676→  }
   677→   677→  if (wantSource === 'all' || wantSource === 'ungm') {
   678→   678→    tasks.push({
   679→   679→      id: 'ungm',
   680→   680→      name: 'UNGM',
   681→   681→      live: true,
   682→   682→      p: fetchUngmTenders({ search: opts.search, rows: Math.min(rows, 5) }),
   683→   683→    });
   684→   684→  }
   685→   685→  if (wantSource === 'all' || wantSource === 'sam_gov') {
   686→   686→    tasks.push({
   687→   687→      id: 'sam_gov',
   688→   688→      name: 'SAM.gov',
   689→   689→      live: true,
   690→   690→      p: fetchSamGovTenders({ search: opts.search, rows: Math.min(rows, 5) }),
   691→   691→    });
   692→   692→  }
   693→   693→  if (wantSource === 'all' || wantSource === 'afdb') {
   694→   694→    tasks.push({
   695→   695→      id: 'afdb',
   696→   696→      name: 'AfDB',
   697→   697→      live: true,
   698→   698→      p: fetchAfdbTenders({ search: opts.search, rows: Math.min(rows, 5) }),
   699→   699→    });
   700→   700→  }
   701→   701→  if (wantSource === 'all' || wantSource === 'eu_opentenders') {
   702→   702→    tasks.push({
   703→   703→      id: 'eu_opentenders',
   704→   704→      name: 'OpenTenders EU',
   705→   705→      live: true,
   706→   706→      p: fetchEuOpenTenders({ search: opts.search, rows: Math.min(rows, 5) }),
   707→   707→    });
   708→   708→  }
   709→   709→  if (wantSource === 'all' || wantSource === 'jica') {
   710→   710→    tasks.push({
   711→   711→      id: 'jica',
   712→   712→      name: 'JICA',
   713→   713→      live: true,
   714→   714→      p: fetchJicaTenders({ search: opts.search, rows: Math.min(rows, 5) }),
   715→   715→    });
   716→   716→  }
   717→   717→  if (wantSource === 'all' || wantSource === 'adb') {
   718→   718→    tasks.push({
   719→   719→      id: 'adb',
   720→   720→      name: 'ADB',
   721→   721→      live: true,
   722→   722→      p: fetchAdbTenders({ search: opts.search, rows: Math.min(rows, 5) }),
   723→   723→    });
   724→   724→  }
   725→   725→  if (wantSource === 'all' || wantSource === 'uk_contracts') {
   726→   726→    tasks.push({
   727→   727→      id: 'uk_contracts',
   728→   728→      name: 'UK Contracts Finder',
   729→   729→      live: true,
   730→   730→      p: fetchUkContractsTenders({ search: opts.search, rows: Math.min(rows, 5) }),
   731→   731→    });
   732→   732→  }
   733→   733→  if (wantSource === 'all' || wantSource === 'dgmarket') {
   734→   734→    tasks.push({
   735→   735→      id: 'dgmarket',
   736→   736→      name: 'DgMarket',
   737→   737→      live: true,
   738→   738→      p: fetchDgMarketTenders({ search: opts.search, rows: Math.min(rows, 5) }),
   739→   739→    });
   740→   740→  }
   741→   741→
   742→   742→  const settled = await Promise.all(tasks.map(async (t) => ({ ...t, res: await t.p })));
   743→   743→
   744→   744→  const sourcesMeta = settled.map((t) => ({
   745→   745→    id: t.id,
   746→   746→    name: t.name,
   747→   747→    live: t.live,
   748→   748→    ok: t.res.ok,
   749→   749→    count: t.res.tenders.length,
   750→   750→  }));
   751→   751→
   752→   752→  const tenders = settled.flatMap((t) => t.res.tenders);
   753→   753→  const totalLiveOk = settled.some((t) => t.res.ok && t.res.tenders.length > 0);
   754→   754→  const fallback = !totalLiveOk;
   755→   755→
   756→   756→  // Client-side search filter on top of upstream results
   757→   757→  let filteredTenders = tenders;
   758→   758→  if (opts.search) {
   759→   759→    const q = opts.search.toLowerCase();
   760→   760→    filteredTenders = tenders.filter(
   761→   761→      (t) =>
   762→   762→        t.title.toLowerCase().includes(q) ||
   763→   763→        t.scope.toLowerCase().includes(q) ||
   764→   764→        t.location.toLowerCase().includes(q) ||
   765→   765→        t.categoryTags.toLowerCase().includes(q),
   766→   766→    );
   767→   767→  }
   768→   768→
   769→   769→  const result: FetchLiveTendersResult = {
   770→   770→    tenders: filteredTenders,
   771→   771→    meta: {
   772→   772→      total: filteredTenders.length,
   773→   773→      sources: sourcesMeta,
   774→   774→      fallback,
   775→   775→      cachedAt: Date.now(),
   776→   776→    },
   777→   777→  };
   778→   778→
   779→   779→  cache.set(cacheKey, { result, expiresAt: Date.now() + CACHE_TTL_MS });
   780→   780→  return result;
   781→   781→}
   782→   782→
