     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
   637→   637→          title: truncate(String(item.title || item.name || 'EU Open Tender'), 160),
   638→   638→          scope: truncate(String(item.description || item.title || ''), 400),
   639→   639→          budgetMin: Number(item.value_min || item.budgetMin || 0) || 0,
   640→   640→          budgetMax: Number(item.value_max || item.budgetMax || 0) || 0,
   641→   641→          deadline: String(item.deadline || item.closingDate || new Date(Date.now() + 30 * 86400000).toISOString()),
   642→   642→          location: String(item.country || item.region || 'EU'),
   643→   643→          categoryTags: String(item.category || item.cpvs || 'Consulting'),
   644→   644→          requiredDocs: String(item.documents_url || item.url || `https://opentender.eu/tender/${item.id || idx}`),
   645→   645→          status: 'open' as const,
   646→   646→          createdBy: 'eu_opentenders',
   647→   647→          createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
   648→   648→          updatedAt: String(item.updated_at || new Date().toISOString()),
   649→   649→          source: 'eu_opentenders',
   650→   650→          externalId: String(item.id || idx),
   651→   651→          externalUrl: String(item.url || `https://opentender.eu/tender/${item.id || idx}`),
   652→   652→          currency: 'EUR',
   653→   653→          region: 'Europe',
   654→   654→        }));
   655→   655→        return { tenders, total: items.length, ok: true };
   656→   656→      }
   657→   657→    }
   658→   658→
   659→   659→    // No data returned from API
   660→   660→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   661→   661→  } catch {
   662→   662→    clearTimeout(timer);
   663→   663→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   664→   664→  }
   665→   665→}
   666→   666→
   667→   667→/* ─────────────────────────────────────────────────────────────────────
   668→   668→ * JICA adapter
   669→   669→ * ───────────────────────────────────────────────────────────────────── */
   670→   670→
   671→   671→export async function fetchJicaTenders(opts: {
   672→   672→  search?: string;
   673→   673→  rows?: number;
   674→   674→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   675→   675→  void opts;
   676→   676→  return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   677→   677→}
   678→   678→
   679→   679→/* ─────────────────────────────────────────────────────────────────────
   680→   680→ * ADB adapter
   681→   681→ * ───────────────────────────────────────────────────────────────────── */
   682→   682→
   683→   683→export async function fetchAdbTenders(opts: {
   684→   684→  search?: string;
   685→   685→  rows?: number;
   686→   686→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   687→   687→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   688→   688→
   689→   689→  // Try ADB procurement API
   690→   690→  const ctrl = new AbortController();
   691→   691→  const timer = setTimeout(() => ctrl.abort(), 10000);
   692→   692→
   693→   693→  try {
   694→   694→    const res = await fetch(`https://www.adb.org/api/v1/business-opportunities?type=procurement&limit=${rows}`, {
   695→   695→      signal: ctrl.signal,
   696→   696→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   697→   697→      cache: 'no-store',
   698→   698→    });
   699→   699→    clearTimeout(timer);
   700→   700→
   701→   701→    if (res.ok) {
   702→   702→      const json = await res.json();
   703→   703→      const items = Array.isArray(json.data || json.results || json) ? (json.data || json.results || json) : [];
   704→   704→      if (items.length > 0) {
   705→   705→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
   706→   706→          id: `adb-${item.id || idx}`,
   707→   707→          title: truncate(String(item.title || item.project_name || 'ADB Procurement Notice'), 160),
   708→   708→          scope: truncate(String(item.description || item.title || ''), 400),
   709→   709→          budgetMin: Number(item.value || item.budget || 0) || 0,
   710→   710→          budgetMax: Number(item.value || item.budget || 0) || 0,
   711→   711→          deadline: String(item.closing_date || item.deadline || new Date(Date.now() + 30 * 86400000).toISOString()),
   712→   712→          location: String(item.country || item.location || 'Asia-Pacific'),
   713→   713→          categoryTags: String(item.sector || item.type || 'Consulting'),
   714→   714→          requiredDocs: String(item.documents_url || item.url || `https://www.adb.org/business/opportunities/${item.id || idx}`),
   715→   715→          status: 'open' as const,
   716→   716→          createdBy: 'adb',
   717→   717→          createdAt: String(item.posted_date || item.created_at || new Date().toISOString()),
   718→   718→          updatedAt: String(item.updated_at || new Date().toISOString()),
   719→   719→          source: 'adb',
   720→   720→          externalId: String(item.id || idx),
   721→   721→          externalUrl: String(item.url || `https://www.adb.org/business/opportunities/${item.id || idx}`),
   722→   722→          currency: 'USD',
   723→   723→          region: 'Asia-Pacific',
   724→   724→        }));
   725→   725→        return { tenders, total: items.length, ok: true };
   726→   726→      }
   727→   727→    }
   728→   728→
   729→   729→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   730→   730→  } catch {
   731→   731→    clearTimeout(timer);
   732→   732→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   733→   733→  }
   734→   734→}
   735→   735→
   736→   736→/* ─────────────────────────────────────────────────────────────────────
   737→   737→ * UK Contracts Finder adapter
   738→   738→ * ───────────────────────────────────────────────────────────────────── */
   739→   739→
   740→   740→export async function fetchUkContractsTenders(opts: {
   741→   741→  search?: string;
   742→   742→  rows?: number;
   743→   743→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   744→   744→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
   745→   745→
   746→   746→  // Try UK Contracts Finder API
   747→   747→  const ctrl = new AbortController();
   748→   748→  const timer = setTimeout(() => ctrl.abort(), 10000);
   749→   749→
   750→   750→  try {
   751→   751→    const params = new URLSearchParams({
   752→   752→      limit: String(rows),
   753→   753→      offset: '0',
   754→   754→    });
   755→   755→    if (opts.search) params.set('q', opts.search);
   756→   756→
   757→   757→    const res = await fetch(`https://www.contractsfinder.service.gov.uk/Published/V2/Notices/Search?${params.toString()}`, {
   758→   758→      signal: ctrl.signal,
   759→   759→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   760→   760→      cache: 'no-store',
   761→   761→    });
   762→   762→    clearTimeout(timer);
   763→   763→
   764→   764→    if (res.ok) {
   765→   765→      const json = await res.json();
   766→   766→      const items = Array.isArray(json.results || json.notices || json.releases) ? (json.results || json.notices || json.releases) : [];
   767→   767→      if (items.length > 0) {
   768→   768→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
   769→   769→          id: `uk_contracts-${item.id || idx}`,
   770→   770→          title: truncate(String(item.title || item.name || 'UK Contract Notice'), 160),
   771→   771→          scope: truncate(String(item.description || item.title || ''), 400),
   772→   772→          budgetMin: Number(item.value_low || item.minValue || 0) || 0,
   773→   773→          budgetMax: Number(item.value_high || item.maxValue || item.value || 0) || 0,
   774→   774→          deadline: String(item.deadline || item.closing_date || item.responseDeadline || new Date(Date.now() + 30 * 86400000).toISOString()),
   775→   775→          location: String(item.placeOfDelivery || item.location || 'United Kingdom'),
   776→   776→          categoryTags: String(item.category || item.cpvs || 'Consulting'),
   777→   777→          requiredDocs: String(item.documents_url || item.url || `https://www.contractsfinder.service.gov.uk/notice/${item.id || idx}`),
   778→   778→          status: 'open' as const,
   779→   779→          createdBy: 'uk_contracts',
   780→   780→          createdAt: String(item.published_date || item.created_at || item.datePublished || new Date().toISOString()),
   781→   781→          updatedAt: String(item.updated_at || new Date().toISOString()),
   782→   782→          source: 'uk_contracts',
   783→   783→          externalId: String(item.id || idx),
   784→   784→          externalUrl: String(item.url || `https://www.contractsfinder.service.gov.uk/notice/${item.id || idx}`),
   785→   785→          currency: 'GBP',
   786→   786→          region: 'Europe',
   787→   787→        }));
   788→   788→        return { tenders, total: items.length, ok: true };
   789→   789→      }
   790→   790→    }
   791→   791→
   792→   792→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   793→   793→  } catch {
   794→   794→    clearTimeout(timer);
   795→   795→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   796→   796→  }
   797→   797→}
   798→   798→
   799→   799→/* ─────────────────────────────────────────────────────────────────────
   800→   800→ * DgMarket adapter
   801→   801→ * ───────────────────────────────────────────────────────────────────── */
   802→   802→
   803→   803→export async function fetchDgMarketTenders(opts: {
   804→   804→  search?: string;
   805→   805→  rows?: number;
   806→   806→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   807→   807→  void opts;
   808→   808→  return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
   809→   809→}
   810→   810→
   811→   811→/* ─────────────────────────────────────────────────────────────────────
   812→   812→ * Apify — Global Public Tenders Scraper adapter
   813→   813→ * Requires APIFY_API_TOKEN env var
   814→   814→ * ───────────────────────────────────────────────────────────────────── */
   815→   815→
   816→   816→export async function fetchApifyGlobalTenders(opts: {
   817→   817→  search?: string;
   818→   818→  rows?: number;
   819→   819→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   820→   820→  const token = process.env.APIFY_API_TOKEN;
   821→   821→  if (!token) return { tenders: [], total: 0, ok: false, error: 'Enable Apify by setting APIFY_API_TOKEN in .env' };
   822→   822→
   823→   823→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
   824→   824→  const ctrl = new AbortController();
   825→   825→  const timer = setTimeout(() => ctrl.abort(), 12000);
   826→   826→
   827→   827→  try {
   828→   828→    // Run the Apify actor and get results
   829→   829→    const runRes = await fetch(
   830→   830→      `https://api.apify.com/v2/acts/lofomachines~public-tenders-scraper/runs/last/dataset/items?token=${token}&maxItems=${rows}&status=SUCCEEDED`,
   831→   831→      {
   832→   832→        signal: ctrl.signal,
   833→   833→        headers: { Accept: 'application/json' },
   834→   834→        cache: 'no-store',
   835→   835→      },
   836→   836→    );
   837→   837→    clearTimeout(timer);
   838→   838→    if (!runRes.ok) return { tenders: [], total: 0, ok: false, error: `Apify API returned ${runRes.status}` };
   839→   839→
   840→   840→    const items = (await runRes.json()) as Record<string, unknown>[];
   841→   841→    if (!Array.isArray(items)) return { tenders: [], total: 0, ok: false };
   842→   842→
   843→   843→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
   844→   844→      id: `apify_global-${idx}`,
   845→   845→      title: truncate(String(item.title || item.tenderName || 'Apify Tender'), 160),
   846→   846→      scope: truncate(String(item.description || item.scope || item.title || ''), 400),
   847→   847→      budgetMin: Number(item.budgetMin || item.value || 0) || 0,
   848→   848→      budgetMax: Number(item.budgetMax || item.value || 0) || 0,
   849→   849→      deadline: String(item.deadline || item.closingDate || new Date(Date.now() + 30 * 86400000).toISOString()),
   850→   850→      location: String(item.country || item.location || 'International'),
   851→   851→      categoryTags: String(item.category || item.sector || 'General'),
   852→   852→      requiredDocs: '',
   853→   853→      status: 'open' as const,
   854→   854→      createdBy: 'apify_global',
   855→   855→      createdAt: String(item.publishedDate || item.createdAt || new Date().toISOString()),
   856→   856→      updatedAt: String(item.updatedAt || new Date().toISOString()),
   857→   857→      source: 'apify_global',
   858→   858→      externalId: String(item.id || idx),
   859→   859→      externalUrl: String(item.url || item.link || 'https://apify.com'),
   860→   860→      currency: String(item.currency || 'USD'),
   861→   861→      region: String(item.region || 'Global'),
   862→   862→    }));
   863→   863→
   864→   864→    return { tenders, total: items.length, ok: true };
   865→   865→  } catch {
   866→   866→    clearTimeout(timer);
   867→   867→    return { tenders: [], total: 0, ok: false, error: 'Apify connection failed' };
   868→   868→  }
   869→   869→}
   870→   870→
   871→   871→/* ─────────────────────────────────────────────────────────────────────
   872→   872→ * Apify — Public Tender & Procurement Alerts adapter
   873→   873→ * Requires APIFY_API_TOKEN env var
   874→   874→ * ───────────────────────────────────────────────────────────────────── */
   875→   875→
   876→   876→export async function fetchApifyProcurementTenders(opts: {
   877→   877→  search?: string;
   878→   878→  rows?: number;
   879→   879→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   880→   880→  const token = process.env.APIFY_API_TOKEN;
   881→   881→  if (!token) return { tenders: [], total: 0, ok: false, error: 'Enable Apify by setting APIFY_API_TOKEN in .env' };
   882→   882→
   883→   883→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
   884→   884→  const ctrl = new AbortController();
   885→   885→  const timer = setTimeout(() => ctrl.abort(), 12000);
   886→   886→
   887→   887→  try {
   888→   888→    const runRes = await fetch(
   889→   889→      `https://api.apify.com/v2/acts/datapilot~public-tender-procurement-alerts/runs/last/dataset/items?token=${token}&maxItems=${rows}&status=SUCCEEDED`,
   890→   890→      {
   891→   891→        signal: ctrl.signal,
   892→   892→        headers: { Accept: 'application/json' },
   893→   893→        cache: 'no-store',
   894→   894→      },
   895→   895→    );
   896→   896→    clearTimeout(timer);
   897→   897→    if (!runRes.ok) return { tenders: [], total: 0, ok: false, error: `Apify API returned ${runRes.status}` };
   898→   898→
   899→   899→    const items = (await runRes.json()) as Record<string, unknown>[];
   900→   900→    if (!Array.isArray(items)) return { tenders: [], total: 0, ok: false };
   901→   901→
   902→   902→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
   903→   903→      id: `apify_procurement-${idx}`,
   904→   904→      title: truncate(String(item.title || item.project_name || 'Procurement Alert'), 160),
   905→   905→      scope: truncate(String(item.description || item.project_name || ''), 400),
   906→   906→      budgetMin: Number(item.budget || item.totalValue || 0) || 0,
   907→   907→      budgetMax: Number(item.budget || item.totalValue || 0) || 0,
   908→   908→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
   909→   909→      location: String(item.country || item.borrower_country || 'International'),
   910→   910→      categoryTags: String(item.sector || item.procurement_type || 'Consulting'),
   911→   911→      requiredDocs: '',
   912→   912→      status: 'open' as const,
   913→   913→      createdBy: 'apify_procurement',
   914→   914→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
   915→   915→      updatedAt: String(item.updated_at || new Date().toISOString()),
   916→   916→      source: 'apify_procurement',
   917→   917→      externalId: String(item.id || idx),
   918→   918→      externalUrl: String(item.url || item.link || 'https://apify.com'),
   919→   919→      currency: String(item.currency || 'USD'),
   920→   920→      borrower: String(item.borrower || '') || undefined,
   921→   921→      region: String(item.region || 'Global'),
   922→   922→    }));
   923→   923→
   924→   924→    return { tenders, total: items.length, ok: true };
   925→   925→  } catch {
   926→   926→    clearTimeout(timer);
   927→   927→    return { tenders: [], total: 0, ok: false, error: 'Apify connection failed' };
   928→   928→  }
   929→   929→}
   930→   930→
   931→   931→/* ─────────────────────────────────────────────────────────────────────
   932→   932→ * GovRider MCP Server adapter
   933→   933→ * Requires GOVRIDER_API_KEY env var
   934→   934→ * ───────────────────────────────────────────────────────────────────── */
   935→   935→
   936→   936→export async function fetchGovRiderTenders(opts: {
   937→   937→  search?: string;
   938→   938→  rows?: number;
   939→   939→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
   940→   940→  const apiKey = process.env.GOVRIDER_API_KEY;
   941→   941→  if (!apiKey) return { tenders: [], total: 0, ok: false, error: 'Enable GovRider by setting GOVRIDER_API_KEY in .env' };
   942→   942→
   943→   943→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
   944→   944→  const ctrl = new AbortController();
   945→   945→  const timer = setTimeout(() => ctrl.abort(), 12000);
   946→   946→
   947→   947→  try {
   948→   948→    const res = await fetch('https://api.govrider.ai/v1/tenders', {
   949→   949→      method: 'POST',
   950→   950→      signal: ctrl.signal,
   951→   951→      headers: {
   952→   952→        'Content-Type': 'application/json',
   953→   953→        Authorization: `Bearer ${apiKey}`,
   954→   954→      },
   955→   955→      body: JSON.stringify({
   956→   956→        query: opts.search || '*',
   957→   957→        limit: rows,
   958→   958→        sort: 'date_desc',
   959→   959→      }),
   960→   960→      cache: 'no-store',
   961→   961→    });
   962→   962→    clearTimeout(timer);
   963→   963→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `GovRider API returned ${res.status}` };
   964→   964→
   965→   965→    const json = (await res.json()) as { tenders?: Record<string, unknown>[]; total?: number };
   966→   966→    const items = json.tenders || [];
   967→   967→    const total = json.total || items.length;
   968→   968→
   969→   969→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
   970→   970→      id: `govrider-${item.id || idx}`,
   971→   971→      title: truncate(String(item.title || item.name || 'GovRider Tender'), 160),
   972→   972→      scope: truncate(String(item.description || item.summary || ''), 400),
   973→   973→      budgetMin: Number(item.budget_min || item.value || 0) || 0,
   974→   974→      budgetMax: Number(item.budget_max || item.value || 0) || 0,
   975→   975→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
   976→   976→      location: String(item.location || item.country || 'International'),
   977→   977→      categoryTags: String(item.category || item.type || 'General'),
   978→   978→      requiredDocs: '',
   979→   979→      status: 'open' as const,
   980→   980→      createdBy: 'govrider',
   981→   981→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
   982→   982→      updatedAt: String(item.updated_at || new Date().toISOString()),
   983→   983→      source: 'govrider',
   984→   984→      externalId: String(item.id || idx),
   985→   985→      externalUrl: String(item.url || item.link || 'https://govrider.ai'),
   986→   986→      currency: String(item.currency || 'USD'),
   987→   987→      region: String(item.region || 'Global'),
   988→   988→    }));
   989→   989→
   990→   990→    return { tenders, total, ok: true };
   991→   991→  } catch {
   992→   992→    clearTimeout(timer);
   993→   993→    return { tenders: [], total: 0, ok: false, error: 'GovRider connection failed' };
   994→   994→  }
   995→   995→}
   996→   996→
   997→   997→/* ─────────────────────────────────────────────────────────────────────
   998→   998→ * Tenderwell adapter
   999→   999→ * Requires TENDERWELL_API_KEY env var
  1000→  1000→ * ───────────────────────────────────────────────────────────────────── */
  1001→  1001→
  1002→  1002→export async function fetchTenderwellTenders(opts: {
  1003→  1003→  search?: string;
  1004→  1004→  rows?: number;
  1005→  1005→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1006→  1006→  const apiKey = process.env.TENDERWELL_API_KEY;
  1007→  1007→  if (!apiKey) return { tenders: [], total: 0, ok: false, error: 'Enable Tenderwell by setting TENDERWELL_API_KEY in .env' };
  1008→  1008→
  1009→  1009→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
  1010→  1010→  const ctrl = new AbortController();
  1011→  1011→  const timer = setTimeout(() => ctrl.abort(), 12000);
  1012→  1012→
  1013→  1013→  try {
  1014→  1014→    const params = new URLSearchParams({
  1015→  1015→      limit: String(rows),
  1016→  1016→      offset: '0',
  1017→  1017→      q: opts.search || '',
  1018→  1018→    });
  1019→  1019→    const res = await fetch(`https://api.tenderwell.com/v1/tenders?${params.toString()}`, {
  1020→  1020→      signal: ctrl.signal,
  1021→  1021→      headers: {
  1022→  1022→        Accept: 'application/json',
  1023→  1023→        Authorization: `Bearer ${apiKey}`,
  1024→  1024→      },
  1025→  1025→      cache: 'no-store',
  1026→  1026→    });
  1027→  1027→    clearTimeout(timer);
  1028→  1028→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `Tenderwell API returned ${res.status}` };
  1029→  1029→
  1030→  1030→    const json = (await res.json()) as { data?: Record<string, unknown>[]; total?: number };
  1031→  1031→    const items = json.data || [];
  1032→  1032→    const total = json.total || items.length;
  1033→  1033→
  1034→  1034→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
  1035→  1035→      id: `tenderwell-${item.id || idx}`,
  1036→  1036→      title: truncate(String(item.title || item.name || 'Tenderwell Tender'), 160),
  1037→  1037→      scope: truncate(String(item.description || ''), 400),
  1038→  1038→      budgetMin: Number(item.budget_min || item.value || 0) || 0,
  1039→  1039→      budgetMax: Number(item.budget_max || item.value || 0) || 0,
  1040→  1040→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
  1041→  1041→      location: String(item.country || item.region || 'International'),
  1042→  1042→      categoryTags: String(item.category || item.industry || 'General'),
  1043→  1043→      requiredDocs: '',
  1044→  1044→      status: 'open' as const,
  1045→  1045→      createdBy: 'tenderwell',
  1046→  1046→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
  1047→  1047→      updatedAt: String(item.updated_at || new Date().toISOString()),
  1048→  1048→      source: 'tenderwell',
  1049→  1049→      externalId: String(item.id || idx),
  1050→  1050→      externalUrl: String(item.url || item.source_url || 'https://tenderwell.com'),
  1051→  1051→      currency: String(item.currency || 'USD'),
  1052→  1052→      region: String(item.region || 'Global'),
  1053→  1053→    }));
  1054→  1054→
  1055→  1055→    return { tenders, total, ok: true };
  1056→  1056→  } catch {
  1057→  1057→    clearTimeout(timer);
  1058→  1058→    return { tenders: [], total: 0, ok: false, error: 'Tenderwell connection failed' };
  1059→  1059→  }
  1060→  1060→}
  1061→  1061→
  1062→  1062→/* ─────────────────────────────────────────────────────────────────────
  1063→  1063→ * Canada Buyandsell adapter
  1064→  1064→ * Public API — no registration required
  1065→  1065→ * ───────────────────────────────────────────────────────────────────── */
  1066→  1066→
  1067→  1067→export async function fetchCanadaBuyandsellTenders(opts: {
  1068→  1068→  search?: string;
  1069→  1069→  rows?: number;
  1070→  1070→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1071→  1071→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1072→  1072→
  1073→  1073→  const ctrl = new AbortController();
  1074→  1074→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1075→  1075→
  1076→  1076→  try {
  1077→  1077→    const params = new URLSearchParams({ format: 'json', limit: String(rows) });
  1078→  1078→    if (opts.search) params.set('q', opts.search);
  1079→  1079→
  1080→  1080→    const res = await fetch(`https://buyandsell.gc.ca/api/search/tender?${params.toString()}`, {
  1081→  1081→      signal: ctrl.signal,
  1082→  1082→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1083→  1083→      cache: 'no-store',
  1084→  1084→    });
  1085→  1085→    clearTimeout(timer);
  1086→  1086→
  1087→  1087→    if (res.ok) {
  1088→  1088→      const json = await res.json();
  1089→  1089→      const items = Array.isArray(json.results || json.tenders || json.items) ? (json.results || json.tenders || json.items) : [];
  1090→  1090→      if (items.length > 0) {
  1091→  1091→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
  1092→  1092→          id: `canada_buyandsell-${item.id || idx}`,
  1093→  1093→          title: truncate(String(item.title || item.tenderTitle || 'Canada Government Tender'), 160),
  1094→  1094→          scope: truncate(String(item.description || item.tenderDescription || ''), 400),
  1095→  1095→          budgetMin: Number(item.value_low || item.estimatedValue || 0) || 0,
  1096→  1096→          budgetMax: Number(item.value_high || item.estimatedValue || 0) || 0,
  1097→  1097→          deadline: String(item.closingDate || item.deadline || new Date(Date.now() + 30 * 86400000).toISOString()),
  1098→  1098→          location: String(item.region || item.deliveryLocation || 'Canada'),
  1099→  1099→          categoryTags: String(item.category || item.gsCode || 'Supply'),
  1100→  1100→          requiredDocs: String(item.documents_url || item.url || `https://buyandsell.gc.ca/procurement-data/tender/${item.id || idx}`),
  1101→  1101→          status: 'open' as const,
  1102→  1102→          createdBy: 'canada_buyandsell',
  1103→  1103→          createdAt: String(item.publicationDate || item.created_at || new Date().toISOString()),
  1104→  1104→          updatedAt: String(item.updated_at || new Date().toISOString()),
  1105→  1105→          source: 'canada_buyandsell',
  1106→  1106→          externalId: String(item.id || idx),
  1107→  1107→          externalUrl: String(item.url || `https://buyandsell.gc.ca/procurement-data/tender/${item.id || idx}`),
  1108→  1108→          currency: 'CAD',
  1109→  1109→          region: 'North America',
  1110→  1110→        }));
  1111→  1111→        return { tenders, total: items.length, ok: true };
  1112→  1112→      }
  1113→  1113→    }
  1114→  1114→
  1115→  1115→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1116→  1116→  } catch {
  1117→  1117→    clearTimeout(timer);
  1118→  1118→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1119→  1119→  }
  1120→  1120→}
  1121→  1121→
  1122→  1122→/* ─────────────────────────────────────────────────────────────────────
  1123→  1123→ * Australia AusTender adapter
  1124→  1124→ * ───────────────────────────────────────────────────────────────────── */
  1125→  1125→
  1126→  1126→export async function fetchAusTenderTenders(opts: {
  1127→  1127→  search?: string;
  1128→  1128→  rows?: number;
  1129→  1129→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1130→  1130→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1131→  1131→
  1132→  1132→  const ctrl = new AbortController();
  1133→  1133→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1134→  1134→
  1135→  1135→  try {
  1136→  1136→    const res = await fetch(`https://www.tenders.gov.au/api/current-tenders?limit=${rows}&search=${encodeURIComponent(opts.search || '')}`, {
  1137→  1137→      signal: ctrl.signal,
  1138→  1138→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1139→  1139→      cache: 'no-store',
  1140→  1140→    });
  1141→  1141→    clearTimeout(timer);
  1142→  1142→
  1143→  1143→    if (res.ok) {
  1144→  1144→      const json = await res.json();
  1145→  1145→      const items = Array.isArray(json.data || json.tenders || json.releases) ? (json.data || json.tenders || json.releases) : [];
  1146→  1146→      if (items.length > 0) {
  1147→  1147→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
  1148→  1148→          id: `austender-${item.id || idx}`,
  1149→  1149→          title: truncate(String(item.title || item.name || 'Australian Government Tender'), 160),
  1150→  1150→          scope: truncate(String(item.description || item.title || ''), 400),
  1151→  1151→          budgetMin: Number(item.value_low || item.estimatedValue || 0) || 0,
  1152→  1152→          budgetMax: Number(item.value_high || item.estimatedValue || 0) || 0,
  1153→  1153→          deadline: String(item.closingDate || item.deadline || new Date(Date.now() + 30 * 86400000).toISOString()),
  1154→  1154→          location: String(item.location || item.state || 'Australia'),
  1155→  1155→          categoryTags: String(item.category || item.industry || 'Consulting'),
  1156→  1156→          requiredDocs: String(item.documents_url || item.url || `https://www.tenders.gov.au/tender/${item.id || idx}`),
  1157→  1157→          status: 'open' as const,
  1158→  1158→          createdBy: 'austender',
  1159→  1159→          createdAt: String(item.publishDate || item.created_at || new Date().toISOString()),
  1160→  1160→          updatedAt: String(item.updated_at || new Date().toISOString()),
  1161→  1161→          source: 'austender',
  1162→  1162→          externalId: String(item.id || idx),
  1163→  1163→          externalUrl: String(item.url || `https://www.tenders.gov.au/tender/${item.id || idx}`),
  1164→  1164→          currency: 'AUD',
  1165→  1165→          region: 'Oceania',
  1166→  1166→        }));
  1167→  1167→        return { tenders, total: items.length, ok: true };
  1168→  1168→      }
  1169→  1169→    }
  1170→  1170→
  1171→  1171→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1172→  1172→  } catch {
  1173→  1173→    clearTimeout(timer);
  1174→  1174→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1175→  1175→  }
  1176→  1176→}
  1177→  1177→
  1178→  1178→/* ─────────────────────────────────────────────────────────────────────
  1179→  1179→ * Portugal BASE adapter
  1180→  1180→ * ───────────────────────────────────────────────────────────────────── */
  1181→  1181→
  1182→  1182→export async function fetchPortugalBaseTenders(opts: {
  1183→  1183→  search?: string;
  1184→  1184→  rows?: number;
  1185→  1185→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1186→  1186→  void opts;
  1187→  1187→  return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1188→  1188→}
  1189→  1189→
  1190→  1190→/* ─────────────────────────────────────────────────────────────────────
